,키,분류,명칭,주소,행정 시,행정 구,행정 동,X 좌표,Y 좌표
0,BE_IW10-0474,문화재유산|문화재구분|가옥,해공 신익희 가옥,서울특별시 종로구 효자동 164-2,서울특별시,종로구,청운효자동,126.9723239,37.5819933
1,BE_IW10-0475,문화재유산|문화재구분|가옥,원서동 백홍범 가옥,서울특별시 종로구 원서동 9-5,서울특별시,종로구,가회동,126.988488,37.5837108
2,BE_IW10-0499,문화재유산|문화재구분|누정,백사 이항복 집터(필운대),서울특별시 종로구 필운동 산1-2,서울특별시,종로구,사직동,126.9663079,37.5781153
3,BE_IW10-0527,문화재유산|문화재구분|예술가의집,"한용운(韓龍雲, 1879-1944)家",서울특별시 종로구 계동 43,서울특별시,종로구,가회동,126.9870346,37.5815152
4,BE_IW10-0500,문화재유산|문화재구분|누정,세검정 터,서울특별시 종로구 신영동 168-6,서울특별시,종로구,부암동,126.9602738,37.6008165
5,BE_IW10-0501,문화재유산|문화재구분|누정,보신각 터,서울특별시 종로구 관철동 45-5,서울특별시,종로구,종로1.2.3.4가동,126.9835841,37.5698422
6,BE_IW10-0502,문화재유산|문화재구분|누정,황학정,서울특별시 종로구 사직동 산1-1,서울특별시,종로구,사직동,126.9685375,37.5764899
7,BE_IW10-0503,문화재유산|문화재구분|누정,안평대군 이용 집터,서울특별시 종로구 부암동 319-4,서울특별시,종로구,부암동,126.9628406,37.5916177
8,BE_IW10-0504,문화재유산|문화재구분|누정,침류각,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
9,BE_IW10-0514,문화재유산|문화재구분|예술가의집,시인 윤동주가 하숙하던 집,종로구 누상동 9번지,서울특별시,종로구,청운효자동,126.9656793,37.5814513
10,BE_IW10-0515,문화재유산|문화재구분|예술가의집,우리시대' 불꽃'과' 비수'의 시인 김수영 생가,서울특별시 종로구 종로2가 158번지,서울특별시,종로구,종로1.2.3.4가동,126.9847482,37.5688039
11,BE_IW10-0517,문화재유산|문화재구분|예술가의집,"박인환(朴寅煥, 1926-1956)家",서울특별시 종로구 원서동 134-8,서울특별시,종로구,가회동,126.9888131,37.5797298
12,BE_IW10-0518,문화재유산|문화재구분|예술가의집,고향 정지용의 집,서울특별시 종로구 재동 44번지,서울특별시,종로구,가회동,126.9852823,37.5790115
13,BE_IW10-0519,문화재유산|문화재구분|예술가의집,"김성수 (金性洙, 1891-1955)家",서울특별시 종로구 계동 132-1,서울특별시,종로구,가회동,126.9872551,37.5809038
14,BE_IW10-0520,문화재유산|문화재구분|예술가의집,동백꽃 김유정의 집,서울특별시 종로구 사직동 227번지,서울특별시,종로구,사직동,126.9675984,37.5747602
15,BE_IW10-0521,문화재유산|문화재구분|예술가의집,"이광수 (李光洙, 1892-1950)家",서울특별시 종로구 홍지동 40,서울특별시,종로구,부암동,126.9560406,37.6002694
16,BE_IW10-0522,문화재유산|문화재구분|예술가의집,모더니즘 시인 김기림,서울특별시 종로구 이화동 196번지,서울특별시,종로구,이화동,127.0021671,37.5754324
17,BE_IW10-0523,문화재유산|문화재구분|예술가의집,"고희동(高羲東, 1886-1965)家",서울특별시 종로구 원서동 16,서울특별시,종로구,가회동,126.9889583,37.5831391
18,BE_IW10-0524,문화재유산|문화재구분|예술가의집,마해송(馬海松 1905-1966)家,서울특별시 종로구 명륜3가 143-3,서울특별시,종로구,혜화동,126.9976368,37.583196
19,BE_IW10-0525,문화재유산|문화재구분|예술가의집,"박종화 (朴鐘和, 1901-1981)家",서울특별시 종로구 평창동 128-1,서울특별시,종로구,평창동,126.9673329,37.6122517
20,BE_IW10-0526,문화재유산|문화재구분|예술가의집,간송 전형필 생가,서울특별시 종로구 종로4가 112번지,서울특별시,종로구,종로1.2.3.4가동,126.9902999,37.570077
21,BE_IW10-0505,문화재유산|문화재구분|누정,석파정,서울특별시 종로구 부암동 산16-1,서울특별시,종로구,부암동,126.9738314,37.5961355
22,BE_IW10-0506,문화재유산|문화재구분|누정,탑골공원 팔각정,서울특별시 종로구 종로2가 38-1,서울특별시,종로구,종로1.2.3.4가동,126.988348,37.571206
23,BE_IW10-0507,문화재유산|문화재구분|관청,기기국 번사창,서울특별시 종로구 삼청동 28-1,서울특별시,종로구,삼청동,126.9827091,37.5861164
24,BE_IW10-0508,문화재유산|문화재구분|관청,서울 우정총국,서울특별시 종로구 견지동 39-7,서울특별시,종로구,종로1.2.3.4가동,126.9826182,37.5744559
25,BE_IW10-0509,문화재유산|문화재구분|관청,종친부 경근당과 옥첩당,"서울특별시 종로구 화동 2, 가회동 105",서울특별시,종로구,삼청동,126.9831241,37.5807844
26,BE_IW10-0510,문화재유산|문화재구분|관청,종친부 터 우물,서울특별시 종로구 소격동 165,서울특별시,종로구,삼청동,126.9805749,37.5795174
27,BE_IW10-0511,문화재유산|문화재구분|집터,정업원 터,서울특별시 종로구 숭인동 산3,서울특별시,종로구,숭인1동,127.0162555,37.5796166
28,BE_IW10-0512,문화재유산|문화재구분|집터,서울 경모궁지(景慕宮址),서울특별시 종로구 연건동 28-2,서울특별시,종로구,이화동,127.0006005,37.5805685
29,BE_IW10-0513,문화재유산|문화재구분|집터,우암 송시열 집터,서울특별시 종로구 명륜1가 5-99,서울특별시,종로구,혜화동,126.996944,37.5907127
30,BE_IW10-0476,문화재유산|문화재구분|가옥,혜화동 김상협 가옥,서울특별시 종로구 혜화동 15-139,서울특별시,종로구,혜화동,127.0013976,37.5895801
31,BE_IW10-0477,문화재유산|문화재구분|가옥,안국동 윤보선가,서울특별시 종로구 안국동 8-1,서울특별시,종로구,삼청동,126.9837587,37.5790018
32,BE_IW10-0478,문화재유산|문화재구분|가옥,서울 계동 근대 한옥,서울특별시 종로구 계동 105,서울특별시,종로구,가회동,126.9864295,37.5790692
33,BE_IW10-0479,문화재유산|문화재구분|가옥,서울 계동 배렴 가옥,서울특별시 종로구 계동 72,서울특별시,종로구,가회동,126.9866095,37.5813154
34,BE_IW10-0480,문화재유산|문화재구분|가옥,옥인동 박노수 가옥,서울특별시 종로구 옥인동 168-2,서울특별시,종로구,청운효자동,126.9667572,37.5813721
35,BE_IW10-0481,문화재유산|문화재구분|가옥,운니동 김승현 가옥 (운현궁 영로당),서울특별시 종로구 운니동 114-32,서울특별시,종로구,종로1.2.3.4가동,126.9866426,37.5764528
36,BE_IW10-0482,문화재유산|문화재구분|가옥,반계 윤웅렬 별장,서울특별시 종로구 부암동 348,서울특별시,종로구,부암동,126.9621504,37.590248
37,BE_IW10-0483,문화재유산|문화재구분|가옥,서울 홍지동 이광수 별장 터,서울특별시 종로구 홍지동 40,서울특별시,종로구,부암동,126.9560406,37.6002694
38,BE_IW10-0484,문화재유산|문화재구분|가옥,서울 평창동 박종화 가옥,서울특별시 종로구 평창동 128-1,서울특별시,종로구,평창동,126.9673329,37.6122517
39,BE_IW10-0485,문화재유산|문화재구분|가옥,서울 명륜동 장면 가옥,서울특별시 종로구 명륜동 36-1,서울특별시,종로구,종로1.2.3.4가동,126.979642,37.573033
40,BE_IW10-0486,문화재유산|문화재구분|가옥,서울 누하동 이상범 가옥과 화실,"서울특별시 종로구 누하동 178,181",서울특별시,종로구,청운효자동,126.9684084,37.5788517
41,BE_IW10-0487,문화재유산|문화재구분|가옥,서울 원서동 고희동 가옥,서울특별시 종로구 원서동 16,서울특별시,종로구,가회동,126.9889583,37.5831391
42,BE_IW10-0488,문화재유산|문화재구분|가옥,서울 홍파동 홍난파 가옥,서울특별시 종로구 홍파동 2-16,서울특별시,종로구,교남동,126.9651141,37.5716567
43,BE_IW10-0489,문화재유산|문화재구분|가옥,서울 이화장,서울특별시 종로구 이화동 1번지 등,서울특별시,종로구,이화동,127.0064395,37.5783498
44,BE_IW10-0490,문화재유산|문화재구분|가옥,가회동 이준구 가옥,서울특별시 종로구 가회동 31-1,서울특별시,종로구,가회동,126.9837718,37.5836876
45,BE_IW10-0491,문화재유산|문화재구분|가옥,체부동 홍종문 가옥,서울특별시 종로구 체부동 158,서울특별시,종로구,사직동,126.9701009,37.5775321
46,BE_IW10-0492,문화재유산|문화재구분|가옥,경운동 민병옥 가옥,서울특별시 종로구 경운동 66-7,서울특별시,종로구,종로1.2.3.4가동,126.9859435,37.5747066
47,BE_IW10-0493,문화재유산|문화재구분|가옥,가회동 김형태 가옥,서울특별시 종로구 가회동 16-8,서울특별시,종로구,가회동,126.9849052,37.5829296
48,BE_IW10-0494,문화재유산|문화재구분|가옥,가회동 한씨 가옥,서울특별시 종로구 가회동 178,서울특별시,종로구,가회동,126.98572,37.5808485
49,BE_IW10-0495,문화재유산|문화재구분|가옥,가회동 백인제 가옥,서울특별시 종로구 가회동 93-1,서울특별시,종로구,가회동,126.9841689,37.580804
50,BE_IW10-0496,문화재유산|문화재구분|누정,석파정 별당,서울특별시 종로구 홍지동 125,서울특별시,종로구,부암동,126.9586308,37.5992338
51,BE_IW10-0497,문화재유산|문화재구분|누정,오운정,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
52,BE_IW10-0498,문화재유산|문화재구분|누정,종친부터우물,서울특별시 종로고 소격동 165,서울특별시,종로구,삼청동,126.978388,37.56661
53,BE_IW10-0451,문화재유산|문화재구분|문묘,서울 문묘와 성균관,서울특별시 종로구 명륜동3가 53,서울특별시,종로구,삼청동,126.9957415,37.5858106
54,BE_IW10-0452,문화재유산|문화재구분|문묘,숭보사,서울특별시 종로구 명륜동 3가 15-3,서울특별시,종로구,혜화동,126.9963338,37.5865853
60,BE_IW10-0916,장소/위치|종로여행,김종영미술관,서울시 종로구 평창동 114-8,서울특별시,종로구,평창동,126.9776575,37.6130429
61,BE_IW10-0917,장소/위치|종로여행,키미아트,서울시 종로구 평창동 479-2,서울특별시,종로구,평창동,126.9743334,37.6129684
62,BE_IW10-0918,장소/위치|종로여행,영인문학관,서울시 종로구 평창동 499-3,서울특별시,종로구,평창동,126.9717407,37.6119149
63,BE_IW10-0919,장소/위치|종로여행,화정박물관,서울특별시 종로구 평창동 273-1,서울특별시,종로구,평창동,126.9659835,37.6046315
64,BE_IW10-0920,장소/위치|종로여행,세종이야기?충무공이야기,서울시 종로구 세종로 81-3,서울특별시,종로구,사직동,126.9760754,37.5722306
65,BE_IW10-0921,장소/위치|종로여행,대한민국역사박물관,서울시 종로구 세종로 82-1,서울특별시,종로구,사직동,126.9779223,37.5739219
66,BE_IW10-0922,장소/위치|종로여행,대림미술관,서울시 종로구 통의동 35-1,서울특별시,종로구,사직동,126.9733074,37.5774958
69,BE_IW10-0925,장소/위치|종로여행,상명대학교 박물관,서울특별시 종로구 평창동 577-7 B동,서울특별시,종로구,평창동,126.975966,37.6105555
70,BE_IW10-0926,장소/위치|종로여행,가나아트센터,서울시 종로구 평창동 97,서울특별시,종로구,평창동,126.9751895,37.612236
71,BE_IW10-0927,장소/위치|종로여행,토탈미술관,서울특별시 종로구 평창동 465-16,서울특별시,종로구,평창동,126.9757439,37.6121142
76,BE_IW10-0912,장소/위치|종로여행,경찰박물관,서울시 종로구 신문로2가 58,서울특별시,종로구,사직동,126.9696697,37.5690134
77,BE_IW10-0913,장소/위치|종로여행,서울역사박물관,서울시 종로구 신문로2가 2-1,서울특별시,종로구,사직동,126.9688348,37.5707649
84,BE_IW10-0248,장소/위치|시설|민간시설|공연장,청아소극장,서울시 종로구 혜화동 195,서울특별시,종로구,혜화동,127.0026068,37.5839943
87,BE_IW10-0400,문화재유산,서울 동관왕묘,서울특별시 종로구 숭인동 238-1,서울특별시,종로구,숭인2동,127.0183336,37.57298
88,BE_IW10-0401,문화재유산,안양암 마애관음보살좌상,서울특별시 종로구 창신동 130-1,서울특별시,종로구,창신1동,127.0133571,37.5754539
92,BE_IW10-0388,문화재유산,창덕궁 희정당 금강산만물초승경도,서울특별시 종로구 와룡동 2-71,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
93,BE_IW10-0389,문화재유산,창덕궁 경훈각 삼선관파도,서울특별시 종로구 와룡동 2-71,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
94,BE_IW10-0390,문화재유산,창덕궁 경훈각 조일선관도,서울특별시 종로구 와룡동 2-71,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
95,BE_IW10-0391,문화재유산,서울 탑골공원,종로2가 38-1,서울특별시,종로구,종로1.2.3.4가동,126.988348,37.571206
96,BE_IW10-0392,문화재유산,서울 지장암 목조비로자나불좌상,창신동 626-3,서울특별시,종로구,창신2동,127.0087852,37.5776552
97,BE_IW10-0393,문화재유산,서울 부암동 백석동천,서울 종로구 부암동 115,서울특별시,종로구,부암동,126.9663345,37.6004294
101,BE_IW10-0397,문화재유산,서울 백악산 일원,서울 종로구 청운동 산2-27,서울특별시,종로구,청운효자동,126.965862,37.584838
102,BE_IW10-0398,문화재유산,석불좌상,서울특별시 종로구 세종로 1 ,서울특별시,종로구,청운효자동,126.9767743,37.5866061
103,BE_IW10-0399,문화재유산,창덕궁 대조전 백학도,서울특별시 종로구 와룡동 2-71,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
104,BE_IW10-0402,문화재유산|문화재구분,"서울 청계천 유적[광통교지,수표교지,오간수문지]",관철동 일반 270-1,서울특별시,종로구,종로1.2.3.4가동,126.985973,37.5691073
106,BE_IW10-0450,문화재유산|문화재구분|문묘,탕평비,서울특별시 종로구 명륜동 3가,서울특별시,종로구,종로1.2.3.4가동,126.9931,37.5875
109,BE_IW10-0405,문화재유산|문화재구분|궁궐,경복궁 근정전,서울특별시 종로구 세종로 1-1 경복궁,서울특별시,종로구,청운효자동,126.9769632,37.5806903
110,BE_IW10-0406,문화재유산|문화재구분|궁궐,경복궁 경회루,서울특별시 종로구 세종로 1-1 경복궁,서울특별시,종로구,청운효자동,126.9769632,37.5806903
116,BE_IW10-0411,문화재유산|문화재구분|궁궐,덕수궁,종로구 서울특별시 중구 정동 5-1,서울특별시,중구,소공동,126.979642,37.573033
117,BE_IW10-0412,문화재유산|문화재구분|궁궐,돈화문,서울특별시 종로구 와룡동 2-71 창덕궁,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
118,BE_IW10-0413,문화재유산|문화재구분|궁궐,창덕궁 대조전,서울특별시 종로구 와룡동 2-71 창덕궁,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
119,BE_IW10-0428,문화재유산|문화재구분|궁궐,경희궁지,서울특별시 종로구 신문로2가1-126,서울특별시,종로구,사직동,126.9679963,37.5721918
120,BE_IW10-0429,문화재유산|문화재구분|궁궐,경복궁 아미산의굴뚝,서울특별시 종로구 세종로 1 경복궁,서울특별시,종로구,청운효자동,126.9767743,37.5866061
121,BE_IW10-0430,문화재유산|문화재구분|궁궐,경복궁 자경전,서울특별시 종로구 세종로 1 경복궁,서울특별시,종로구,청운효자동,126.9767743,37.5866061
122,BE_IW10-0431,문화재유산|문화재구분|궁궐,오운정,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
123,BE_IW10-0437,문화재유산|문화재구분|도성,소의문,서울특별시 중구 순화동,서울특별시,중구,소공동,126.970438,37.562758
124,BE_IW10-0438,문화재유산|문화재구분|도성,서울 한양도성,서울특별시 종로구 누상동 산1-3외,서울특별시,종로구,청운효자동,126.9659005,37.5815283
125,BE_IW10-0439,문화재유산|문화재구분|도성,돈의문,서울특별시 종로구 신문로 2가,서울특별시,종로구,종로1.2.3.4가동,126.968813,37.570792
126,BE_IW10-0440,문화재유산|문화재구분|도성,숭례문,서울특별시 중구 남대문로4가 29,서울특별시,중구,소공동,126.975324,37.5599933
127,BE_IW10-0441,문화재유산|문화재구분|도성,숙정문,서울특별시 종로구 삼청동 산2-1,서울특별시,종로구,삼청동,126.9808095,37.5885407
128,BE_IW10-0442,문화재유산|문화재구분|도성,홍지문 및 탕춘대성,서울특별시 종로구홍지동 산4,서울특별시,종로구,부암동,126.9582734,37.598465
129,BE_IW10-0443,문화재유산|문화재구분|종묘,종묘,서울특별시 종로구 훈정동 1-2 종묘,서울특별시,종로구,종로1.2.3.4가동,126.9940942,37.5746664
130,BE_IW10-0444,문화재유산|문화재구분|종묘,종묘 어정,서울특별시 종로구 훈정동 66-5 종묘,서울특별시,종로구,종로1.2.3.4가동,126.9862921,37.574515
131,BE_IW10-0445,문화재유산|문화재구분|종묘,종묘정전,서울특별시 종로구 훈정동 1-2 종묘,서울특별시,종로구,종로1.2.3.4가동,126.9940942,37.5746664
132,BE_IW10-0446,문화재유산|문화재구분|종묘,종묘영녕전,서울특별시 종로구 훈정동 2-1 종묘,서울특별시,종로구,종로1.2.3.4가동,126.9951424,37.569936
133,BE_IW10-0447,문화재유산|문화재구분|사직,사직단,사직동 1-28,서울특별시,종로구,사직동,126.9672703,37.5759436
134,BE_IW10-0663,문화재유산|문화재구분|조형물,송시렬(宋時烈)선생 집터,서울특별시 종로구 혜화동 일반1-8번지,서울특별시,종로구,혜화동,127.0005764,37.5869186
135,BE_IW10-0664,문화재유산|문화재구분|조형물,세창서관터(世昌書館址),서울특별시 종로구 종로3가 18번지,서울특별시,종로구,종로1.2.3.4가동,126.9915496,37.5706809
136,BE_IW10-0665,문화재유산|문화재구분|조형물,세종대왕나신곳,서울특별시 종로구 통인동 일반 119번지,서울특별시,종로구,청운효자동,126.9701873,37.5801426
137,BE_IW10-0666,문화재유산|문화재구분|조형물,세검정차일암(洗劍亭遮日巖),서울특별시 종로구 신영동 172-4번지,서울특별시,종로구,부암동,126.9605171,37.6009603
138,BE_IW10-0667,문화재유산|문화재구분|조형물,성삼문선생살던곳,서울특별시 종로구 화동 23번지,서울특별시,종로구,삼청동,126.9821397,37.5816563
139,BE_IW10-0668,문화재유산|문화재구분|조형물,선공감(繕工監) 터,서울특별시 종로구 신문로1가 일반 186,서울특별시,종로구,사직동,126.9761849,37.5704858
140,BE_IW10-0669,문화재유산|문화재구분|조형물,석양루터(夕陽樓址),서울특별시 종로구 이화동 149-1번지,서울특별시,종로구,이화동,127.0042691,37.5769839
147,BE_IW10-0549,문화재유산|문화재구분|종교문화재,금강반야바라밀경(金剛般若波羅蜜經),서울특별시 종로구 새문안길 50 (서울역사박물관),서울특별시,종로구,종로1.2.3.4가동,126.979642,37.573033
148,BE_IW10-0550,문화재유산|문화재구분|종교문화재,안양암 석감마애관음보살상,서울특별시 종로구 창신동 130-3 안양암내,서울특별시,종로구,창신1동,127.013769,37.5755637
149,BE_IW10-0553,문화재유산|문화재구분|종교문화재,삼십분공덕소경,서울특별시 종로구 창신동 130-3,서울특별시,종로구,창신1동,127.013769,37.5755637
150,BE_IW10-0670,문화재유산|문화재구분|조형물,서울중심점(中心点) 표지돌,서울특별시 종로구 인사동 일반 194-4,서울특별시,종로구,종로1.2.3.4가동,126.986,37.5717
151,BE_IW10-0671,문화재유산|문화재구분|조형물,서울대학교 터,서울특별시 종로구 동숭동 1-124번지,서울특별시,종로구,이화동,127.002707,37.5804832
152,BE_IW10-0672,문화재유산|문화재구분|조형물,서북학회터(西北學會址),서울특별시 종로구 경운동 47-17,서울특별시,종로구,종로1.2.3.4가동,126.9870345,37.5739678
153,BE_IW10-0673,문화재유산|문화재구분|조형물,상춘원(常春園) 터,서울특별시 종로구 창신동 195-3번지,서울특별시,종로구,창신1동,127.0124949,37.5733026
154,BE_IW10-0674,문화재유산|문화재구분|조형물,사헌부(司憲府) 터,서울특별시 종로구 세종로 80-1번지,서울특별시,종로구,사직동,126.9759138,37.5733807
155,BE_IW10-0675,문화재유산|문화재구분|조형물,사포서터(司圃署址),서울특별시 종로구 수송동 104번지,서울특별시,종로구,종로1.2.3.4가동,126.9798861,37.574137
157,BE_IW10-0691,문화재유산|문화재구분|조형물,박인환선생생집터(朴寅煥先生家址),서울특별시 종로구 세종로동 116번지,서울특별시,종로구,평창동,126.979642,37.573033
158,BE_IW10-0751,문화재유산|문화재구분|조형물,치마바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
164,BE_IW10-0554,문화재유산|문화재구분|종교문화재,조계사대웅전후불탱화_조계사 석가불도(曺溪寺 釋迦佛圖),서울특별시 종로구 견지동 45,서울특별시,종로구,종로1.2.3.4가동,126.9823368,37.5739012
165,BE_IW10-0555,문화재유산|문화재구분|조형물,천상열차분야지도각석,서울특별시 종로구  세종로 1-57 국립고궁박물관,서울특별시,종로구,청운효자동,126.9767338,37.5764273
166,BE_IW10-0556,문화재유산|문화재구분|조형물,금잡인,서울특별시 종로구 숭인동 238-1번지,서울특별시,종로구,숭인2동,127.0183336,37.57298
167,BE_IW10-0557,문화재유산|문화재구분|조형물,촛대바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
168,BE_IW10-0558,문화재유산|문화재구분|조형물,말바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
169,BE_IW10-0559,문화재유산|문화재구분|조형물,모자바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
170,BE_IW10-0560,문화재유산|문화재구분|조형물,기차바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
171,BE_IW10-0561,문화재유산|문화재구분|조형물,사모바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
172,BE_IW10-0562,문화재유산|문화재구분|조형물,광통교,서울 종로구 서린동 (광통교),서울특별시,종로구,종로1.2.3.4가동,126.9803876,37.5695042
174,BE_IW10-0677,문화재유산|문화재구분|조형물,사온서터(司？署址),서울특별시 종로구 적선동 175번지,서울특별시,종로구,사직동,126.9743068,37.5746556
175,BE_IW10-0678,문화재유산|문화재구분|조형물,사역원(司驛院) 터,서울특별시 종로구 도렴동 88번지,서울특별시,종로구,사직동,126.970072,37.574891
176,BE_IW10-0679,문화재유산|문화재구분|조형물,사섬시터(司贍寺址),서울특별시 종로구 명륜3가 147-1,서울특별시,종로구,혜화동,126.9977942,37.5834472
177,BE_IW10-0680,문화재유산|문화재구분|조형물,사복(司僕)시 터,서울특별시 종로구 수송동 146번지,서울특별시,종로구,종로1.2.3.4가동,126.9790119,37.5739157
178,BE_IW10-0681,문화재유산|문화재구분|조형물,소격서터(昭格署址),서울특별시 종로구 소격동 1-1번지,서울특별시,종로구,삼청동,126.9811382,37.5814132
179,BE_IW10-0682,문화재유산|문화재구분|조형물,사간원(司諫院) 터,서울특별시 종로구 사간동 65번지,서울특별시,종로구,삼청동,126.9798313,37.5780538
180,BE_IW10-0683,문화재유산|문화재구분|조형물,비변사(備邊司) 터,서울특별시 종로구 와룡동 일반 5-14번지,서울특별시,종로구,종로1.2.3.4가동,126.993,37.582
181,BE_IW10-0684,문화재유산|문화재구분|조형물,북평관(北平館) 터,서울특별시 종로구 종로6가 70-3번지,서울특별시,종로구,종로5.6가동,127.0081764,37.5719426
182,BE_IW10-0685,문화재유산|문화재구분|조형물,부침바위터(付岩址),서울특별시 종로구 부암동 141-1번지,서울특별시,종로구,부암동,126.9634598,37.5973772
189,BE_IW10-0566,문화재유산|문화재구분|조형물,서울 관상감 관천대,서울 종로구 원서동 206,서울특별시,종로구,가회동,126.9880143,37.5780886
190,BE_IW10-0567,문화재유산|문화재구분|조형물,황성신문(皇城新聞) 터,서울특별시 종로구 종로1가 20-3번지,서울특별시,종로구,종로1.2.3.4가동,126.9797265,37.5703153
191,BE_IW10-0568,문화재유산|문화재구분|조형물,화기도감(火器都監) 터,서울특별시 종로구 화동 2번지,서울특별시,종로구,삼청동,126.9831241,37.5807844
