,키,분류,명칭,주소,행정 시,행정 구,행정 동,X 좌표,Y 좌표
722,BE_IW10-0645,문화재유산|문화재구분|조형물,손병희선생집터,서울특별시 종로구 가회동 170-4번지,서울특별시,종로구,가회동,126.9847684,37.5803381
723,BE_IW10-0646,문화재유산|문화재구분|조형물,오간수문(五間水門) 터,서울특별시 종로구 종로6가동 289-3,서울특별시,종로구,종로1.2.3.4가동,126.9838679,37.570451
724,BE_IW10-0647,문화재유산|문화재구분|조형물,예조(禮曹) 터,서울특별시 종로구 세종로동 일반 77-6번지,서울특별시,종로구,사직동,126.979642,37.573033
725,BE_IW10-0648,문화재유산|문화재구분|조형물,여인시장터(女人市場址),서울특별시 종로구 숭인동 242-1번지,서울특별시,종로구,숭인2동,127.0176267,37.571855
726,BE_IW10-0649,문화재유산|문화재구분|조형물,여운형집(呂運亨家) 터,서울특별시 종로구 계동 일반 140-16,서울특별시,종로구,가회동,126.987,37.5804
727,BE_IW10-0650,문화재유산|문화재구분|조형물,여단(濾壇) 터,서울특별시 종로구 평창동 113-1번지,서울특별시,종로구,평창동,126.9770283,37.6110973
728,BE_IW10-0651,문화재유산|문화재구분|조형물,어의궁터(於義宮址),서울특별시 종로구 효제동 22-3번지,서울특별시,종로구,종로5.6가동,127.0018918,37.574964
729,BE_IW10-0652,문화재유산|문화재구분|조형물,어유구집터(魚有龜家址),서울특별시 종로구 명륜2가 21-26,서울특별시,종로구,혜화동,127.0003237,37.5841909
730,BE_IW10-0760,문화재유산|문화재구분|조형물,3.1독립 부조판,서울 종로구 종로2가 탑골공원내,서울특별시,종로구,종로1.2.3.4가동,126.9895626,37.5705897
732,BE_IW10-0780,문화재유산|문화재구분|조형물,이순신 장군,서울특별시 종로구 세종로 광화문 녹지대,서울특별시,종로구,청운효자동,126.9767571,37.5802853
733,BE_IW10-0542,문화재유산|문화재구분|종교문화재,승가사,서울특별시 종로구 구기동 산1번지,서울특별시,종로구,평창동,126.9740093,37.6314807
734,BE_IW10-0653,문화재유산|문화재구분|조형물,어영청(御營廳) 터,서울특별시 종로구 인의동 112-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9971783,37.5728094
735,BE_IW10-0654,문화재유산|문화재구분|조형물,앙부일구(해시계)터(仰釜日咎址),서울특별시 종로구 훈정동 2번지,서울특별시,종로구,종로1.2.3.4가동,126.9954564,37.5713843
736,BE_IW10-0655,문화재유산|문화재구분|조형물,안동별궁(安洞別宮) 터,서울특별시 종로구 안국동 일반 175-2번지,서울특별시,종로구,삼청동,126.9828999,37.5773
737,BE_IW10-0656,문화재유산|문화재구분|조형물,쌍홍문(雙紅門) 터,서울특별시 종로구 효자동 일반 38-2번지,서울특별시,종로구,청운효자동,126.9719206,37.5826487
738,BE_IW10-0657,문화재유산|문화재구분|조형물,승문원(承文院) 터,서울특별시 종로구 계동 일반 140-2번지,서울특별시,종로구,가회동,126.987,37.5804
739,BE_IW10-0658,문화재유산|문화재구분|조형물,순화궁(順和宮) 터,서울특별시 종로구 인사동 일반 194-27,서울특별시,종로구,종로1.2.3.4가동,126.986,37.5717
740,BE_IW10-0659,문화재유산|문화재구분|조형물,수표교터(水標橋址),서울특별시 종로구 관수동 152-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9893086,37.5684728
741,BE_IW10-0660,문화재유산|문화재구분|조형물,수진측량학교터,서울특별시 종로구 수송동 일반 146-2번지,서울특별시,종로구,종로1.2.3.4가동,126.9806,37.5737
742,BE_IW10-0661,문화재유산|문화재구분|조형물,수진궁터(壽進宮址),서울특별시 종로구 수송동 51-8번지,서울특별시,종로구,종로1.2.3.4가동,126.9810035,37.5726695
743,BE_IW10-0662,문화재유산|문화재구분|조형물,송학선(宋學善) 의사의거터,서울특별시 종로구 와룡동 4-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9894942,37.5777794
744,BE_IW10-0762,문화재유산|문화재구분|조형물,탑골공원 사적비,서울 종로구 종로2가 탑골공원내,서울특별시,종로구,종로1.2.3.4가동,126.9895626,37.5705897
745,BE_IW10-0763,문화재유산|문화재구분|조형물,만해 한용운 시비,서울 종로구 종로2가 탑골공원내,서울특별시,종로구,종로1.2.3.4가동,126.9895626,37.5705897
746,BE_IW10-0781,문화재유산|문화재구분|조형물,서울홍제동오층석탑,서울특별시 종로구 세종로 1 경복궁,서울특별시,종로구,청운효자동,126.9767743,37.5866061
747,BE_IW10-0543,문화재유산|문화재구분|종교문화재,소림사,서울특별시 종로구 홍지동 80-1번지,서울특별시,종로구,부암동,126.9588964,37.6014902
748,BE_IW10-0544,문화재유산|문화재구분|종교문화재,문수사,서울특별시 종로구 구기동 2번지,서울특별시,종로구,평창동,126.9725258,37.6312731
749,BE_IW10-0545,문화재유산|문화재구분|종교문화재,대각사,서울특별시 종로구 봉익동 2번지,서울특별시,종로구,종로1.2.3.4가동,126.9920769,37.5736651
750,BE_IW10-0107,장소/위치|시설|민간시설|문화관/박물관/기념관,동림 매듭 박물관,서울시 종로구 가회동 11-7,서울특별시,종로구,가회동,126.9856211,37.5817921
751,BE_IW10-0108,장소/위치|시설|민간시설|문화관/박물관/기념관,국립서울과학관,서울특별시 종로구 와룡동 2-70,서울특별시,종로구,종로1.2.3.4가동,126.9969615,37.582279
752,BE_IW10-0135,문화재유산|문화재구분|조형물|표석|갤러리/미술관,한국문화예술위원회 아르코 미술관,서울특별시 종로구 동숭동 1-130,서울특별시,종로구,이화동,127.002897,37.5799333
754,BE_IW10-0023,장소/위치|촬영장소,"[겨울연가]한류 열풍의 진원지, 중앙고등학교",서울특별시 종로구 계동 1,서울특별시,종로구,가회동,126.9864633,37.5843579
755,BE_IW10-0024,장소/위치|촬영장소,드라마 촬영지로 유명한 부자동네 평창동,서울특별시 종로구 평창동 186-9,서울특별시,종로구,평창동,126.9684778,37.6064054
756,BE_IW10-0073,장소/위치|시설|민간시설|문화센터,종로구민회관,서울특별시 종로구 창신동 222-8,서울특별시,종로구,창신1동,127.0141832,37.573445
757,BE_IW10-0074,장소/위치|시설|민간시설|문화센터,플레잉문화센터,서울특별시 종로구 동숭동 1-5 동숭아트센터 407호,서울특별시,종로구,이화동,127.0037106,37.5836832
758,BE_IW10-0136,문화재유산|문화재구분|조형물|표석|갤러리/미술관,가나아트센터,서울특별시 종로구 평창동 97,서울특별시,종로구,평창동,126.9751895,37.612236
759,BE_IW10-0137,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 삼경,서울특별시 종로구 인사동 9,서울특별시,종로구,종로1.2.3.4가동,126.986821,37.5732985
760,BE_IW10-0138,문화재유산|문화재구분|조형물|표석|갤러리/미술관,종로구립 박노수미술관,서울 종로구 옥인동 168-2 7호,서울특별시,종로구,청운효자동,126.9667572,37.5813721
761,BE_IW10-0139,문화재유산|문화재구분|조형물|표석|갤러리/미술관,상원미술관,서울시 종로구 평창동 456-5,서울특별시,종로구,평창동,126.9765863,37.6116273
762,BE_IW10-0140,문화재유산|문화재구분|조형물|표석|갤러리/미술관,북촌미술관,서울시 종로구 가회동 170-4 자미원빌딩 1층,서울특별시,종로구,가회동,126.9847684,37.5803381
763,BE_IW10-0141,문화재유산|문화재구분|조형물|표석|갤러리/미술관,대림미술관,서울시 종로구 통의동 35-1,서울특별시,종로구,사직동,126.9733074,37.5774958
764,BE_IW10-0025,장소/위치|촬영장소,광화문광장 [KBS 드라마 '아이리스'(2009)],서울특별시 종로구 세종로 1-68 ,서울특별시,종로구,사직동,126.9773352,37.5703945
765,BE_IW10-0026,장소/위치|촬영장소,부암동 [MBC 드라마 '내조의 여왕'(2009)],서울특별시 종로구 부암동,서울특별시,종로구,부암동,126.9640471,37.5924399
766,BE_IW10-0027,장소/위치|촬영장소,공간사옥 [SBS 드라마 ‘신사의 품격’(2012)],서울시 종로구 원서동 140-1,서울특별시,종로구,가회동,126.9887515,37.5777066
767,BE_IW10-0075,장소/위치|시설|민간시설|문화관/박물관/기념관,꼭두 박물관,종로구 동숭동 1-5번지 동숭아트센터 2층,서울특별시,종로구,이화동,127.0037106,37.5836832
768,BE_IW10-0142,문화재유산|문화재구분|조형물|표석|갤러리/미술관,아트선재센터,서울시 종로구 소격동 144-2,서울특별시,종로구,삼청동,126.98185,37.5794229
769,BE_IW10-0143,문화재유산|문화재구분|조형물|표석|갤러리/미술관,부암동 자하미술관,서울시 종로구 부암동 362-21,서울특별시,종로구,부암동,126.9603349,37.5893894
770,BE_IW10-0144,문화재유산|문화재구분|조형물|표석|갤러리/미술관,아트플라넷,서울시 종로구 관훈동 145 3층,서울특별시,종로구,종로1.2.3.4가동,126.9834469,37.5750728
771,BE_IW10-0145,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 상,서울시 종로구 인사동 159,서울특별시,종로구,종로1.2.3.4가동,126.9865325,37.5723401
772,BE_IW10-0146,문화재유산|문화재구분|조형물|표석|갤러리/미술관,통인화랑,서울시 종로구 관훈동 16,서울특별시,종로구,종로1.2.3.4가동,126.9858474,37.5735325
773,BE_IW10-0147,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 대아,서울특별시 종로구 사간동 69,서울특별시,종로구,삼청동,126.9799075,37.5779041
774,BE_IW10-0148,문화재유산|문화재구분|조형물|표석|갤러리/미술관,인사갤러리, 서울시 종로구 관훈동 29-23,서울특별시,종로구,종로1.2.3.4가동,126.985695,37.5739901
775,BE_IW10-0149,문화재유산|문화재구분|조형물|표석|갤러리/미술관,동호갤러리,서울시 종로구 관훈동 197-28 백상빌딩 지하1층,서울특별시,종로구,종로1.2.3.4가동,126.9854649,37.5731065
776,BE_IW10-0150,문화재유산|문화재구분|조형물|표석|갤러리/미술관,노화랑,서울특별시 종로구 관훈동 103,서울특별시,종로구,종로1.2.3.4가동,126.9840927,37.574868
777,BE_IW10-0028,장소/위치|촬영장소,마로니에공원 [SBS 옥탑방 왕세자(2012)] ,서울특별시 종로구 동숭동 1-119,서울특별시,종로구,이화동,127.002437,37.5809403
778,BE_IW10-0029,장소/위치|촬영장소,북촌 [MBC 드라마 '그녀는 예뻤다'(2015)],종로구 북촌로11라길 8,서울특별시,종로구,가회동,126.9832136,37.5831181
779,BE_IW10-0030,장소/위치|촬영장소,송스키친 [MBC 드라마 '트리플'(2009)],서울시 종로구 신영동 168-3,서울특별시,종로구,부암동,126.9601611,37.6006352
780,BE_IW10-0076,장소/위치|시설|민간시설|문화관/박물관/기념관,한국 미술박물관,서울시 종로구 원서동 108-4,서울특별시,종로구,가회동,126.9890523,37.5808209
781,BE_IW10-0077,장소/위치|시설|민간시설|문화관/박물관/기념관,북촌 생활사박물관,서울시 종로구 삼청동 35-177,서울특별시,종로구,삼청동,126.9829816,37.5844644
782,BE_IW10-0151,문화재유산|문화재구분|조형물|표석|갤러리/미술관,샘터갤러리,서울특별시 종로구 동숭동 1-115 샘터사옥,서울특별시,종로구,이화동,127.0023394,37.5815498
783,BE_IW10-0152,문화재유산|문화재구분|조형물|표석|갤러리/미술관,서경갤러리,서울특별시 종로구 관훈동 184 ,서울특별시,종로구,종로1.2.3.4가동,126.9844027,37.5740936
784,BE_IW10-0153,문화재유산|문화재구분|조형물|표석|갤러리/미술관,한국공예문화진흥원,서울시 종로구 관훈동 182-2,서울특별시,종로구,종로1.2.3.4가동,126.9841228,37.5740281
785,BE_IW10-0154,문화재유산|문화재구분|조형물|표석|갤러리/미술관,국제 갤러리,서울시 종로구 소격동 59-1,서울특별시,종로구,삼청동,126.9804724,37.5807298
786,BE_IW10-0155,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 현대,서울시 종로구 사간동 80,서울특별시,종로구,삼청동,126.9798969,37.5773258
787,BE_IW10-0156,문화재유산|문화재구분|조형물|표석|갤러리/미술관,모란갤러리,서울시 종로구 관훈동 197-28 지하 1층,서울특별시,종로구,종로1.2.3.4가동,126.9854649,37.5731065
788,BE_IW10-0157,문화재유산|문화재구분|조형물|표석|갤러리/미술관,모인화랑,서울특별시 종로구 관훈동 192-11(신영빌딩1층),서울특별시,종로구,종로1.2.3.4가동,126.9847262,37.5736757
789,BE_IW10-0031,장소/위치|촬영장소,윤동주 시인의 언덕 [MBC 드라마 '운명처럼 널 사랑해'(2014)],서울시 종로구 청운동 3-100,서울특별시,종로구,청운효자동,126.9668414,37.5919912
790,BE_IW10-0032,장소/위치|촬영장소,카페모네 [MBC 드라마 <최고의 사랑(2011)>],서울시 종로구 평창동 462-4,서울특별시,종로구,평창동,126.974791,37.6123885
791,BE_IW10-0033,장소/위치|촬영장소,백석동2길 31 [영화 ‘은교'(2012)] ,서울특별시 종로구 부암동 63,서울특별시,종로구,부암동,126.9698026,37.5984038
792,BE_IW10-0078,장소/위치|시설|민간시설|문화관/박물관/기념관,신문박물관,"서울시 종로구 세종로 139 일민미술관 5,6층",서울특별시,종로구,사직동,126.9776683,37.5695517
793,BE_IW10-0079,장소/위치|시설|민간시설|문화관/박물관/기념관,경찰박물관,서울시 종로구 신문로2가 58,서울특별시,종로구,사직동,126.9696697,37.5690134
794,BE_IW10-0158,문화재유산|문화재구분|조형물|표석|갤러리/미술관,토포하우스,서울특별시 종로구 관훈동 184 ,서울특별시,종로구,종로1.2.3.4가동,126.9844027,37.5740936
795,BE_IW10-0159,문화재유산|문화재구분|조형물|표석|갤러리/미술관,선화랑,서울시 종로구 인사동 184,서울특별시,종로구,종로1.2.3.4가동,126.9856369,37.5729699
796,BE_IW10-0160,문화재유산|문화재구분|조형물|표석|갤러리/미술관,더 소호,서울시 종로구 필운동 90-1,서울특별시,종로구,사직동,126.9692755,37.5778954
797,BE_IW10-0161,문화재유산|문화재구분|조형물|표석|갤러리/미술관,월전미술관,서울특별시 종로구 팔판동 35-1,서울특별시,종로구,삼청동,126.9815311,37.5829635
798,BE_IW10-0162,문화재유산|문화재구분|조형물|표석|갤러리/미술관,인사아트센터,서울시 종로구 관훈동 188,서울특별시,종로구,종로1.2.3.4가동,126.9846029,37.573887
799,BE_IW10-0163,문화재유산|문화재구분|조형물|표석|갤러리/미술관,종로갤러리,서울특별시 종로구 관훈동 44,서울특별시,종로구,종로1.2.3.4가동,126.985205,37.5743408
800,BE_IW10-0164,문화재유산|문화재구분|조형물|표석|갤러리/미술관,광화랑,서울시 종로구 세종로 81-3,서울특별시,종로구,사직동,126.9760754,37.5722306
801,BE_IW10-0034,장소/위치|촬영장소,경복궁 향원정 [MBC 해를 품은 달(2012)] ,서울시 종로구 세종로 1-1,서울특별시,종로구,청운효자동,126.9769632,37.5806903
802,BE_IW10-0035,장소/위치|촬영장소,낙산공원 [MBC 더킹투하츠(2012)],서울 종로구 동숭동 산 2-10 ,서울특별시,종로구,이화동,127.004494,37.5838167
803,BE_IW10-0036,장소/위치|촬영장소,  파스텔 드 나따(Pastel de Nata) [SBS 상속자들(2013)],서울시 종로구 안국동 175-57,서울특별시,종로구,삼청동,126.9837107,37.5773893
804,BE_IW10-0081,장소/위치|시설|민간시설|문화관/박물관/기념관,한상수 자수 박물관,서울시 종로구 가회동 11-32 가회새싹길 15,서울특별시,종로구,가회동,126.9856526,37.5827384
805,BE_IW10-0082,장소/위치|시설|민간시설|문화관/박물관/기념관,영인문학관,서울시 종로구 평창동 474-27,서울특별시,종로구,평창동,126.9722711,37.6143517
806,BE_IW10-0165,문화재유산|문화재구분|조형물|표석|갤러리/미술관,성곡미술관,서울시 종로구 신문로2가 1-101,서울특별시,종로구,사직동,126.9700536,37.5735038
807,BE_IW10-0080,장소/위치|시설|민간시설|문화관/박물관/기념관,유금와당박물관,서울특별시 종로구 부암동 302-5,서울특별시,종로구,부암동,126.9626533,37.5936708
808,BE_IW10-0166,문화재유산|문화재구분|조형물|표석|갤러리/미술관,토탈미술관,서울시 종로구 평창동 465-3,서울특별시,종로구,평창동,126.9759443,37.6121075
809,BE_IW10-0167,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 도올,서울시 종로구 관훈동 192-18,서울특별시,종로구,종로1.2.3.4가동,126.9841714,37.573006
810,BE_IW10-0168,문화재유산|문화재구분|조형물|표석|갤러리/미술관,백송화랑,서울시 종로구 관훈동 197-9(광능B/D 1층),서울특별시,종로구,종로1.2.3.4가동,126.985327,37.5732968
813,BE_IW10-0037,장소/위치|촬영장소,학림다방 [SBS 별에서 온 그대(2013)],서울특별시 종로구 명륜4가 94-2,서울특별시,종로구,혜화동,127.0016508,37.58193
814,BE_IW10-0038,장소/위치|촬영장소,청운공원 [SBS 드라마 <그 겨울 바람이 분다(2013)>],서울시 종로구 청운동 7-4,서울특별시,종로구,청운효자동,126.9664689,37.5907647
815,BE_IW10-0039,장소/위치|촬영장소,부암동 [SBS드라마 '찬란한 유산'(2009)],서울특별시 종로구 부암동 ,서울특별시,종로구,부암동,126.9640471,37.5924399
816,BE_IW10-0083,장소/위치|시설|민간시설|문화관/박물관/기념관,북촌동양문화박물관,서울시 종로구 삼청동 35-91,서울특별시,종로구,삼청동,126.9835366,37.5838703
817,BE_IW10-0084,장소/위치|시설|민간시설|문화관/박물관/기념관,불교중앙박물관,서울특별시 종로구 견지동45,서울특별시,종로구,종로1.2.3.4가동,126.9823368,37.5739012
818,BE_IW10-0109,장소/위치|시설|민간시설|문화관/박물관/기념관,국립민속박물관,서울특별시 종로구 세종로 1-1,서울특별시,종로구,청운효자동,126.9769632,37.5806903
820,BE_IW10-0040,장소/위치|촬영장소,"경복궁, 일민미술관 [영화 '내 여자 친구를 소개합니다'(2004)]",서울특별시 종로구 세종로 139,서울특별시,종로구,사직동,126.9776683,37.5695517
821,BE_IW10-0041,장소/위치|촬영장소,낙산공원과 창신동 쌍용아파트 주변 [KBS 드라마 ‘부자의탄생’(2010)],서울특별시 종로구 창신동 702,서울특별시,종로구,창신3동,127.0140195,37.5805173
822,BE_IW10-0042,장소/위치|촬영장소,그린하우스 [SBS 드라마 '시크릿가든'(2010)],서울시 종로구 평창동 512-7,서울특별시,종로구,평창동,126.9705299,37.610502
823,BE_IW10-0085,장소/위치|시설|민간시설|문화관/박물관/기념관,화정박물관,서울특별시 종로구 평창동 273-1,서울특별시,종로구,평창동,126.9659835,37.6046315
824,BE_IW10-0110,장소/위치|시설|민간시설|문화관/박물관/기념관,국립고궁박물관,서울시 종로구 세종로 1-57,서울특별시,종로구,청운효자동,126.9767338,37.5764273
825,BE_IW10-0111,장소/위치|시설|민간시설|문화관/박물관/기념관,한무숙문학관,종로구 명륜1가 33-100,서울특별시,종로구,혜화동,126.9985908,37.5877952
828,BE_IW10-0208,장소/위치|시설|민간시설|공연장,껌아트홀,종로구 동숭동 1-33번지 21C빌딩 5층,서울특별시,종로구,이화동,127.0021477,37.582714
829,BE_IW10-0209,장소/위치|시설|민간시설|공연장,낙산씨어터,종로구 혜화동 201번지 지하,서울특별시,종로구,혜화동,127.0025623,37.5836856
830,BE_IW10-0210,장소/위치|시설|민간시설|공연장,아트스페이스 악어,종로구 명륜동 2가 21-12 악어재 1층,서울특별시,종로구,종로1.2.3.4가동,127.0005765,37.5837647
831,BE_IW10-0211,장소/위치|시설|민간시설|공연장,아트문씨어터,종로구 명륜동 3가 140-4번지 태연 빌딩 지하 1층,서울특별시,종로구,혜화동,126.9969592,37.58307
832,BE_IW10-0212,장소/위치|시설|민간시설|공연장,"아츠플레이씨어터1관,2관",종로구 동숭동 1-58,서울특별시,종로구,이화동,127.0025176,37.5822992
833,BE_IW10-0213,장소/위치|시설|민간시설|공연장,아쉬레문화센터,종로구 동숭동 1-132,서울특별시,종로구,이화동,127.0034997,37.5801274
834,BE_IW10-0214,장소/위치|시설|민간시설|공연장,아름다운 극장,명륜동2가 8-9,서울특별시,종로구,이화동,127.0000335,37.5847132
835,BE_IW10-0043,장소/위치|촬영장소,계동길 [MBC 반짝반짝 빛나는(2011)],서울특별시 종로구 계동 79-8 ,서울특별시,종로구,가회동,126.9866683,37.5803116
836,BE_IW10-0044,장소/위치|촬영장소,이화동 벽화마을 [SBS 옥탑방 왕세자(2012)] ,서울특별시 종로구 이화동 9-419,서울특별시,종로구,이화동,127.0072663,37.5781516
837,BE_IW10-0045,장소/위치|촬영장소,대오서점 [KBS 드라마 <상어(2013)>],서울시 종로구 누하동 33,서울특별시,종로구,청운효자동,126.9693362,37.5797358
838,BE_IW10-0086,장소/위치|시설|민간시설|문화관/박물관/기념관,춘원당 한방박물관,서울특별시 종로구 낙원동 154,서울특별시,종로구,종로1.2.3.4가동,126.9902811,37.5716027
839,BE_IW10-0112,장소/위치|시설|민간시설|문화관/박물관/기념관,한국 현대의상 박물관,서울시 종로구 충신동 55-1 수진빌딩 9-10층,서울특별시,종로구,종로5.6가동,127.0055357,37.5754801
840,BE_IW10-0113,장소/위치|시설|민간시설|문화관/박물관/기념관,가회박물관,서울특별시 종로구 가회동 11-103,서울특별시,종로구,가회동,126.9856623,37.5821369
841,BE_IW10-0114,장소/위치|시설|민간시설|문화관/박물관/기념관,한국현대시박물관,서울 종로구 명륜 1가 42번지,서울특별시,종로구,혜화동,126.9989147,37.5865497
842,BE_IW10-0005,장소/위치|주요장소,청운공원,서울특별시 종로구 청운동 산4번지,서울특별시,종로구,청운효자동,126.9672486,37.5905601
843,BE_IW10-0046,장소/위치|촬영장소,김종영미술관 [MBC 드라마 <최고의 사랑(2011)>],서울특별시 종로구 평창동 114-8,서울특별시,종로구,평창동,126.9776575,37.6130429
844,BE_IW10-0047,장소/위치|촬영장소,삼청공원 [SBS 드라마 <별에서 온 그대(2013)>],서울시 종로구 삼청동 2,서울특별시,종로구,삼청동,126.9808095,37.5885407
845,BE_IW10-0048,장소/위치|촬영장소,백석동길 124 [MBC 드라마 ‘스캔들:매우 충격적이고 부도덕한 사건’ (2013)],서울특별시 종로구 부암동 100-22,서울특별시,종로구,부암동,126.9693549,37.5959344
846,BE_IW10-0087,장소/위치|시설|민간시설|문화관/박물관/기념관,체신기념관,서울시 종로구 견지동 39-7,서울특별시,종로구,종로1.2.3.4가동,126.9826182,37.5744559
847,BE_IW10-0088,장소/위치|시설|민간시설|문화관/박물관/기념관,조세박물관,"서울시 종로구 수송동 104, 국세청 신청사 별관 1층",서울특별시,종로구,종로1.2.3.4가동,126.9798861,37.574137
848,BE_IW10-0115,장소/위치|시설|민간시설|문화관/박물관/기념관,가톨릭대학교 전례박물관,서울시 종로구 혜화동 90-1 가톨릭대학교 성신교정 성신관내 1?2?3?4층,서울특별시,종로구,혜화동,127.0037658,37.5859908
849,BE_IW10-0006,장소/위치|주요장소,사직근린공원,서울특별시 종로구 사직동 산1-10,서울특별시,종로구,사직동,126.9681422,37.5767822
850,BE_IW10-0007,장소/위치|주요장소,북악스카이웨이,서울시 종로구 평창동 산6-2,서울특별시,종로구,평창동,126.9821995,37.6076042
851,BE_IW10-0049,장소/위치|촬영장소,용정 [MBC 드라마 '왔다! 장보리'(2014)],서울시 종로구 원서동 136-3,서울특별시,종로구,가회동,126.9885806,37.5794631
852,BE_IW10-0050,장소/위치|촬영장소,산모퉁이카페 [MBC 드라마‘커피프린스1호점'(2007)],서울시 종로구 부암동 97-5,서울특별시,종로구,부암동,126.967964,37.5954183
853,BE_IW10-0051,장소/위치|촬영장소,운경재단 [MBC 드라마 '왔다! 장보리'(2014)] ,서울특별시 종로구 사직동 1-57,서울특별시,종로구,사직동,126.9665334,37.5749349
854,BE_IW10-0089,장소/위치|시설|민간시설|문화관/박물관/기념관,짚풀생활사박물관,서울시 종로구 명륜2가 8-4,서울특별시,종로구,혜화동,126.9998511,37.5849195
855,BE_IW10-0090,장소/위치|시설|민간시설|문화관/박물관/기념관,인문학 박물관,서울특별시 종로구 계동 1번지  중앙고등학교 내 인문학박물관,서울특별시,종로구,가회동,126.9864633,37.5843579
856,BE_IW10-0008,장소/위치|주요장소,장미계단,서울시 종로구 수송동 146-2,서울특별시,종로구,종로1.2.3.4가동,126.979262,37.5729289
