,키,분류,명칭,주소,행정 시,행정 구,행정 동,X 좌표,Y 좌표
857,BE_IW10-0009,장소/위치|주요장소,청와대 사랑채,서울특별시 종로구 효자동 152,서울특별시,종로구,청운효자동,126.9732577,37.5826171
858,BE_IW10-0010,장소/위치|주요장소,낙산근린공원,서울특별시 종로구 동숭동 산2-10,서울특별시,종로구,이화동,127.004494,37.5838167
859,BE_IW10-0052,장소/위치|촬영장소,710 언어더맨 [KBS 직장의 신(2013)] ,서울특별시 종로구 부암동 239-9 ,서울특별시,종로구,부암동,126.966375,37.5937565
860,BE_IW10-0053,장소/위치|촬영장소,여랑재 [MBC 드라마 '개인의취향'(2010)],서울특별시 종로구 가회동 156,서울특별시,종로구,가회동,126.9847947,37.580111
861,BE_IW10-0054,장소/위치|시설|구립시설,박노수미술관,서울 종로구 옥인동 168-2 7호,서울특별시,종로구,청운효자동,126.9667572,37.5813721
862,BE_IW10-0055,장소/위치|시설|구립시설,윤동주문학관,서울특별시 종로구 창의문로 119 ,서울특별시,종로구,청운효자동,126.9670686,37.5920969
863,BE_IW10-0202,장소/위치|시설|민간시설|공연장,1m클래식아트홀,종로구 동숭동 1-5 동숭아트센터 407호,서울특별시,종로구,이화동,127.0037106,37.5836832
864,BE_IW10-0203,장소/위치|시설|민간시설|공연장,SM스타홀,종로구 동숭동 1-96 승근빌딩 지하1층,서울특별시,종로구,이화동,127.003714,37.5816082
865,BE_IW10-0204,장소/위치|시설|민간시설|공연장,PMC대학로 자유극장,종로구 동숭동 1-45 자유빌딩,서울특별시,종로구,이화동,127.0036117,37.5827718
866,BE_IW10-0091,장소/위치|시설|민간시설|문화관/박물관/기념관,어린이민속박물관,서울특별시 종로구 세종로 1-1,서울특별시,종로구,청운효자동,126.9769632,37.5806903
867,BE_IW10-0092,장소/위치|시설|민간시설|문화관/박물관/기념관,쉼박물관,서울시 종로구 홍지동 36-20,서울특별시,종로구,부암동,126.9556804,37.5995016
868,BE_IW10-0116,장소/위치|시설|민간시설|문화관/박물관/기념관,상명아트센터,서울특별시 종로구 홍지동 7,서울특별시,종로구,부암동,126.9550229,37.6028282
869,BE_IW10-0117,장소/위치|시설|민간시설|문화관/박물관/기념관,상명대 박물관,서울특별시 종로구 평창동 577-7번지 B동,서울특별시,종로구,평창동,126.975966,37.6105555
870,BE_IW10-0118,장소/위치|시설|민간시설|청소년수련원,한국청소년 수련시설 협회,서울시 종로구 이화동 97-4,서울특별시,종로구,이화동,127.0046697,37.5761237
871,BE_IW10-0119,장소/위치|시설|민간시설|도서관,가톨릭대학교 성신교정 도서관,서울특별시 종로구 혜화동 90-1,서울특별시,종로구,혜화동,127.0037658,37.5859908
872,BE_IW10-0120,장소/위치|시설|민간시설|도서관,종로구립 작은도서관(13개소),서울특별시 종로구 (전지역),서울특별시,종로구,종로1.2.3.4가동,126.979642,37.573033
873,BE_IW10-0121,장소/위치|시설|민간시설|도서관,종로도서관,서울시 종로구 사직동 1-28,서울특별시,종로구,사직동,126.9672703,37.5759436
874,BE_IW10-0011,장소/위치|주요장소,시인의 언덕,서울시 종로구 청운동 7번지,서울특별시,종로구,청운효자동,126.9661694,37.5891677
875,BE_IW10-0012,장소/위치|주요장소,[이화동]이화벽화마을,서울특별시 종로구 이화동 9-419 ,서울특별시,종로구,이화동,127.0072115,37.5778598
876,BE_IW10-0057,장소/위치|시설|민간시설|문화센터,광화문한국문화센터,서울특별시 종로구 신문로1가 31 덕수빌딩 4층,서울특별시,종로구,사직동,126.9742559,37.5704258
877,BE_IW10-0058,장소/위치|시설|민간시설|문화센터,동숭아트센터,서울특별시 종로구 동숭동 1-5,서울특별시,종로구,이화동,127.0037106,37.5836832
878,BE_IW10-0059,장소/위치|시설|민간시설|문화센터,서울노인복지센터,서울시 종로구 경운동 90-3,서울특별시,종로구,종로1.2.3.4가동,126.9856233,37.5760011
879,BE_IW10-0093,장소/위치|시설|민간시설|문화관/박물관/기념관,쇳대박물관,서울시 종로구 동숭동 187-8,서울특별시,종로구,이화동,127.0046646,37.5798116
880,BE_IW10-0094,장소/위치|시설|민간시설|문화관/박물관/기념관,세계장신구박물관,서울특별시 종로구 화동 75-3,서울특별시,종로구,삼청동,126.9818122,37.5809821
881,BE_IW10-0122,장소/위치|시설|민간시설|도서관,교육정보디지털도서관,서울시 종로구 세종로 77-6 정부서울청사 교육부,서울특별시,종로구,사직동,126.9754237,37.574848
882,BE_IW10-0123,장소/위치|시설|민간시설|도서관,정독도서관,서울특별시 종로구 화동 2,서울특별시,종로구,삼청동,126.9831241,37.5807844
883,BE_IW10-0124,장소/위치|시설|민간시설|도서관,서울시립어린이도서관,서울시 종로구 사직동 1-28,서울특별시,종로구,사직동,126.9672703,37.5759436
884,BE_IW10-0125,문화재유산|문화재구분|조형물|표석|갤러리/미술관,동덕아트갤러리,서울시 종로구 관훈동 151-8 동덕빌딩 B1,서울특별시,종로구,종로1.2.3.4가동,126.9831904,37.5750317
885,BE_IW10-0126,문화재유산|문화재구분|조형물|표석|갤러리/미술관,pkm갤러리,서울시 종로구 화동 137-1,서울특별시,종로구,삼청동,126.9826982,37.5790477
886,BE_IW10-0013,장소/위치|주요장소,종로타워,서울시 종로구 종로2가 6번지,서울특별시,종로구,종로1.2.3.4가동,126.9838679,37.570451
887,BE_IW10-0014,장소/위치|주요장소,목련이 가장 빨리(?) 피는 곳,서울시 종로구 수송동 146-2,서울특별시,종로구,종로1.2.3.4가동,126.979262,37.5729289
888,BE_IW10-0020,장소/위치|촬영장소,삼청동 [영화 '사랑니'(2005)],서울특별시 종로구 계동 105,서울특별시,종로구,가회동,126.9864295,37.5790692
889,BE_IW10-0021,장소/위치|촬영장소,질시루 [SBS 드라마 '황금 신부'(2007)],서울특별시 종로구 와룡동 164-2,서울특별시,종로구,종로1.2.3.4가동,126.9906319,37.5749057
890,BE_IW10-0060,장소/위치|시설|민간시설|문화센터,풀잎 문화센터 종로지부,서울특별시 종로구 종로3가 16번지 고영빌딩 6층 607호,서울특별시,종로구,종로1.2.3.4가동,126.9911999,37.5706616
891,BE_IW10-0061,장소/위치|시설|민간시설|문화센터,종로종합사회복지관,서울특별시 종로구 창신2동 23-344,서울특별시,종로구,창신3동,127.0123574,37.5772068
892,BE_IW10-0062,장소/위치|시설|민간시설|문화센터,청소년문화센터,서울특별시 종로구 명륜동3가 1-1042,서울특별시,종로구,혜화동,126.9933773,37.5906337
893,BE_IW10-0063,장소/위치|시설|민간시설|문화센터,동부여성문화센터,서울특별시 종로구 창신2동 596-2,서울특별시,종로구,창신2동,127.0099877,37.5769475
894,BE_IW10-0095,장소/위치|시설|민간시설|문화관/박물관/기념관,서울역사박물관,서울시 종로구 신문로2가 2-1,서울특별시,종로구,사직동,126.9688348,37.5707649
895,BE_IW10-0096,장소/위치|시설|민간시설|문화관/박물관/기념관,성균관대학교 박물관,서울시 종로구 명륜3가 53,서울특별시,종로구,혜화동,126.9957415,37.5858106
896,BE_IW10-0097,장소/위치|시설|민간시설|문화관/박물관/기념관,서울대병원 의학박물관,서울특별시 종로구 연건동 28-2 (서울대학교병원내),서울특별시,종로구,이화동,127.0006005,37.5805685
897,BE_IW10-0127,문화재유산|문화재구분|조형물|표석|갤러리/미술관,일민미술관,서울시 종로구 세종로 139,서울특별시,종로구,사직동,126.9776683,37.5695517
898,BE_IW10-0128,문화재유산|문화재구분|조형물|표석|갤러리/미술관,아트사이드,서울시 종로구 통의동 33,서울특별시,종로구,사직동,126.9729516,37.578275
899,BE_IW10-0129,문화재유산|문화재구분|조형물|표석|갤러리/미술관,세종문화회관 미술관,서울특별시 종로구 세종로 81-3,서울특별시,종로구,사직동,126.9760754,37.5722306
901,BE_IW10-0016,장소/위치|주요장소,북악팔각정,서울 종로구 평창동 산6-17,서울특별시,종로구,평창동,126.9807535,37.6019212
902,BE_IW10-0064,장소/위치|시설|민간시설|문화센터,가나아트센터,서울특별시 종로구 평창동 97,서울특별시,종로구,평창동,126.9751895,37.612236
903,BE_IW10-0065,장소/위치|시설|민간시설|문화센터,올림픽 기념 국민생활관,서울특별시 종로구  혜화동 1-21,서울특별시,종로구,혜화동,126.9988431,37.5903653
904,BE_IW10-0066,장소/위치|시설|민간시설|문화센터,운현궁 문화센터,서울특별시 종로구 운니동 114-10,서울특별시,종로구,종로1.2.3.4가동,126.9871246,37.5761263
905,BE_IW10-0098,장소/위치|시설|민간시설|문화관/박물관/기념관,서울교육박물관, 서울특별시 종로구 화동 2,서울특별시,종로구,삼청동,126.9831241,37.5807844
906,BE_IW10-0099,장소/위치|시설|민간시설|문화관/박물관/기념관,서울대 치의학 박물관,서울특별시 종로구 연건동 28-2 서울대학교치과대학 본관 1층,서울특별시,종로구,이화동,127.0006005,37.5805685
907,BE_IW10-0100,장소/위치|시설|민간시설|문화관/박물관/기념관,명인 박물관,서울특별시 종로구 가회동 208-7,서울특별시,종로구,가회동,126.9852012,37.5801787
908,BE_IW10-0201,문화재유산|문화재구분|수목|보호수|문화원,유즈패밀리,서울특별시 종로구 권농동 156번지,서울특별시,종로구,종로1.2.3.4가동,126.9912619,37.5765847
909,BE_IW10-0205,장소/위치|시설|민간시설|공연장,갤러리정미소,서울시 종로구 동숭동 199-17객석B/D 2F,서울특별시,종로구,이화동,127.0047288,37.5782411
910,BE_IW10-0206,장소/위치|시설|민간시설|공연장,공간루,서울시 종로구 명륜4가 188-14 인설빌딩 1층,서울특별시,종로구,혜화동,126.9990421,37.5824099
911,BE_IW10-0207,장소/위치|시설|민간시설|공연장,김동수플레이하우스,종로구 연건동 178-1 동마루빌딩 4층,서울특별시,종로구,이화동,127.0025796,37.5765253
912,BE_IW10-0130,문화재유산|문화재구분|조형물|표석|갤러리/미술관,김영섭사진화랑,서울특별시 종로구 관훈동 169-2,서울특별시,종로구,종로1.2.3.4가동,126.9841901,37.5743045
913,BE_IW10-0131,문화재유산|문화재구분|조형물|표석|갤러리/미술관,조형갤러리,서울시 종로구 인사동 194-27 태화빌딩 B1,서울특별시,종로구,종로1.2.3.4가동,126.9848536,37.5720231
914,BE_IW10-0132,문화재유산|문화재구분|조형물|표석|갤러리/미술관,덕원갤러리,서울특별시 종로구 인사동 15,서울특별시,종로구,종로1.2.3.4가동,126.9865138,37.5729565
915,BE_IW10-0017,장소/위치|주요장소,삼청공원 말바위,서울특별시 종로구 삼청동 산2-1,서울특별시,종로구,삼청동,126.9808095,37.5885407
916,BE_IW10-0067,장소/위치|시설|민간시설|문화센터,종로 노인 종합 복지관,서울특별시 종로구 이화동 25-1,서울특별시,종로구,이화동,127.0060252,37.5767323
917,BE_IW10-0068,장소/위치|시설|민간시설|문화센터,종로문화체육센터,서울특별시 종로구 사직동 284-1,서울특별시,종로구,사직동,126.9647006,37.5743945
918,BE_IW10-0069,장소/위치|시설|민간시설|문화센터,종로 여성 인력 개발센터,서울특별시 종로구 명륜동4가 113-1 스타시티빌딩 3층,서울특별시,종로구,부암동,127.0005725,37.5821171
919,BE_IW10-0101,장소/위치|시설|민간시설|문화관/박물관/기념관,부엉이 미술&공예 박물관,서울시 종로구 삼청동 27-21,서울특별시,종로구,삼청동,126.982947,37.5870892
920,BE_IW10-0102,장소/위치|시설|민간시설|문화관/박물관/기념관,보나장신구박물관,서울특별시 종로구 관훈동 192-10,서울특별시,종로구,종로1.2.3.4가동,126.984533,37.5735668
921,BE_IW10-0103,장소/위치|시설|민간시설|문화관/박물관/기념관,삼성출판박물관,서울시 종로구 구기동 126-4,서울특별시,종로구,평창동,126.9570008,37.6087606
922,BE_IW10-0133,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 룩스,서울특별시 종로구 관훈동 185 인덕빌딩 3층,서울특별시,종로구,종로1.2.3.4가동,126.9844248,37.5741999
923,BE_IW10-0134,문화재유산|문화재구분|조형물|표석|갤러리/미술관,갤러리 썬앤문,서울특별시 종로구 관훈동 30-9 청아빌딩 2층,서울특별시,종로구,종로1.2.3.4가동,126.9857228,37.5743664
924,BE_IW10-0018,장소/위치|주요장소,[세종로]광화문광장,서울특별시 종로구 세종로 1-68 ,서울특별시,종로구,사직동,126.9773352,37.5703945
925,BE_IW10-0022,장소/위치|촬영장소,창덕궁 [영화 '취화선'(2002)],서울특별시 종로구 와룡동 2-71 ,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
926,BE_IW10-0070,장소/위치|시설|민간시설|문화센터,아트선재미술관,서울특별시 종로구 소격동 144-2,서울특별시,종로구,삼청동,126.98185,37.5794229
927,BE_IW10-0071,장소/위치|시설|민간시설|문화센터,북촌문화센터,서울특별시 종로구 계동 105번지,서울특별시,종로구,가회동,126.9864295,37.5790692
928,BE_IW10-0072,장소/위치|시설|민간시설|문화센터,동인 문화원,서울특별시 종로구 익선동 30-6번지 운현신화타워 402호,서울특별시,종로구,종로1.2.3.4가동,126.9891376,37.5751138
929,BE_IW10-0104,장소/위치|시설|민간시설|문화관/박물관/기념관,목인박물관&갤러리,서울 종로구 견지동 82,서울특별시,종로구,종로1.2.3.4가동,126.9836659,37.5739201
930,BE_IW10-0105,장소/위치|시설|민간시설|문화관/박물관/기념관,떡박물관,서울특별시 종로구 와룡동 164-2,서울특별시,종로구,종로1.2.3.4가동,126.9906319,37.5749057
931,BE_IW10-0106,장소/위치|시설|민간시설|문화관/박물관/기념관,로봇박물관,"서울특별시 종로구 동숭동 1-44 (동숭아트센터 대각선 맞은편건물 2,3F)",서울특별시,종로구,이화동,127.0035867,37.582977
932,BE_IW10-0959,장소/위치|종로여행|박물관투어|북촌박물관,한국미술박물관,서울특별시 종로구 원서동 152,서울특별시,종로구,가회동,126.989118,37.5791366
933,BE_IW10-0960,장소/위치|종로여행|박물관투어|북촌박물관,고희동 가옥(등록문화재 제84호),서울 종로구 원서동 16,서울특별시,종로구,가회동,126.9889583,37.5831391
934,BE_IW10-0961,장소/위치|종로여행|박물관투어|북촌박물관,한상수자수박물관,서울시 종로구 가회동 11-32,서울특별시,종로구,가회동,126.9856526,37.5827384
935,BE_IW10-1006,대학로 박물관 / 갤러리|대학로 박물관,꼭두박물관,종로구 동숭길 122,서울특별시,종로구,이화동,127.0037278,37.5837122
936,BE_IW10-1007,대학로 박물관 / 갤러리|대학로 박물관,서울대학교병원 의학 박물관,종로구 대학로 103,서울특별시,종로구,이화동,127.0004228,37.5808572
937,BE_IW10-1008,대학로 박물관 / 갤러리|대학로 박물관,한무숙문학관,종로구 혜화로 9길 20 ,서울특별시,종로구,혜화동,126.9986652,37.5878149
938,BE_IW10-1009,대학로 박물관 / 갤러리|대학로 박물관,장면가옥,종로구 혜화로 5길 49 302호,서울특별시,종로구,혜화동,126.9994549,37.5875519
939,BE_IW10-0962,장소/위치|종로여행|박물관투어|북촌박물관,북촌박물관,서울특별시 종로구 북촌로7길 4,서울특별시,종로구,가회동,126.9846114,37.5800058
940,BE_IW10-0963,장소/위치|종로여행|박물관투어|북촌박물관,아라리오뮤지엄 인 스페이스,서울특별시 종로구 율곡로 83,서울특별시,종로구,가회동,126.9883535,37.5778587
941,BE_IW10-0964,장소/위치|종로여행|박물관투어|북촌박물관,가회민화박물관,서울시 종로구 가회동 11-103,서울특별시,종로구,가회동,126.9856623,37.5821369
942,BE_IW10-0965,장소/위치|종로여행|박물관투어|북촌박물관,동림매듭박물관,서울시 종로구 가회동 11-7,서울특별시,종로구,가회동,126.9856211,37.5817921
943,BE_IW10-1010,대학로 박물관 / 갤러리|대학로 갤러리,목금토갤러리,종로구 동숭동 1-75 ,서울특별시,종로구,이화동,127.0035361,37.5822908
944,BE_IW10-1011,대학로 박물관 / 갤러리|대학로 갤러리,샘터갤러리,종로구 대학로 116,서울특별시,종로구,이화동,127.002344,37.5815262
945,BE_IW10-0966,장소/위치|종로여행|박물관투어|북촌박물관,명인박물관,서울시 종로구 재동 88,서울특별시,종로구,가회동,126.9860057,37.5775225
946,BE_IW10-0967,장소/위치|종로여행|박물관투어|부암동 박물관,환기미술관,서울시 종로구 부암동 210-8,서울특별시,종로구,부암동,126.9664362,37.5944071
947,BE_IW10-0968,장소/위치|종로여행|박물관투어|부암동 박물관,자하미술관,서울시 종로구 부암동 362-21,서울특별시,종로구,부암동,126.9603349,37.5893894
948,BE_IW10-1012,대학로 박물관 / 갤러리|대학로 갤러리,아르코미술관,종로구 동숭길 3 한국문화예술진흥원,서울특별시,종로구,이화동,127.0032562,37.5805023
949,BE_IW10-1013,대학로 박물관 / 갤러리|대학로 갤러리,갤러리정미소,종로구 이화장길 66,서울특별시,종로구,이화동,127.0047277,37.5782168
950,BE_IW10-1014,대학로 박물관 / 갤러리|대학로 갤러리,갤러리이앙,종로구 대학로 146 ,서울특별시,종로구,혜화동,127.0020304,37.5842657
951,BE_IW10-0969,장소/위치|종로여행|박물관투어|부암동 박물관,유금와당박물관,서울시 종로구 부암동 302-5,서울특별시,종로구,부암동,126.9626533,37.5936708
952,BE_IW10-0970,장소/위치|종로여행|박물관투어|부암동 박물관,서울미술관,서울특별시 종로구 부암동 201,서울특별시,종로구,부암동,126.9623571,37.5950336
953,BE_IW10-1015,대학로 박물관 / 갤러리|대학로 갤러리,동숭갤러리,종로구 창경궁로 34길 18-5 ,서울특별시,종로구,혜화동,127.0008177,37.5841313
954,BE_IW10-1016,문화공간|문화공간,윤동주문학관,서울특별시 종로구 창의문로 119 ,서울특별시,종로구,청운효자동,126.9670686,37.5920969
955,BE_IW10-1017,문화공간|문화공간,박노수미술관,서울특별시 종로구 옥인1길 34,서울특별시,종로구,청운효자동,126.9668231,37.5813277
956,BE_IW10-0971,장소/위치|종로여행|박물관투어|부암동 박물관,쉼박물관,서울시 종로구 홍지동 36-20,서울특별시,종로구,부암동,126.9556804,37.5995016
957,BE_IW10-0972,장소/위치|종로여행|박물관투어|이화동 박물관,꼭두박물관,서울시 종로구 동숭동 1-5 동숭아트센터,서울특별시,종로구,이화동,127.0037106,37.5836832
958,BE_IW10-0973,장소/위치|종로여행|박물관투어|이화동 박물관,아르코 미술관,서울시 종로구 동숭동 1-130 아르코미술관,서울특별시,종로구,이화동,127.002897,37.5799333
963,BE_IW10-0974,장소/위치|종로여행|박물관투어|이화동 박물관,쇳대 박물관,서울시 종로구 동숭동 187-8,서울특별시,종로구,이화동,127.0046646,37.5798116
964,BE_IW10-0975,장소/위치|종로여행|박물관투어|이화동 박물관,의학박물관,서울시 종로구 연건동 28-2 서울대학교 병원 의학박물관,서울특별시,종로구,이화동,127.0006005,37.5805685
969,BE_IW10-0977,장소/위치|종로여행|박물관투어|혜화동 박물관,짚풀생활사 박물관,서울시 종로구 명륜2가 8-4,서울특별시,종로구,혜화동,126.9998511,37.5849195
970,BE_IW10-0978,장소/위치|종로여행|박물관투어|혜화동 박물관,현대시박물관,서울시 종로구 명륜1가 42,서울특별시,종로구,혜화동,126.9989147,37.5865497
972,BE_IW10-0976,장소/위치|종로여행|박물관투어|혜화동 박물관,장면가옥,서울시 종로구 명륜1가 36-1,서울특별시,종로구,혜화동,126.9996628,37.5875716
975,BE_IW10-0979,장소/위치|종로여행|박물관투어|혜화동 박물관,한무숙문학관,서울시 종로구 명륜1가 33-100,서울특별시,종로구,혜화동,126.9985908,37.5877952
976,BE_IW10-0980,장소/위치|종로여행|박물관투어|삼청동 박물관,서울교육박물관,종로구 북촌로 5길 48,서울특별시,종로구,삼청동,126.9832525,37.579777
977,BE_IW10-0981,장소/위치|종로여행|박물관투어|삼청동 박물관,세계장신구 박물관,종로구 북촌로5나길 2,서울특별시,종로구,삼청동,126.9818197,37.5809883
981,BE_IW10-0982,장소/위치|종로여행|박물관투어|삼청동 박물관,북촌생활사박물관,서울시 종로구 삼청동 35-117,서울특별시,종로구,삼청동,126.981996,37.5824258
982,BE_IW10-0983,장소/위치|종로여행|박물관투어|삼청동 박물관,동양문화박물관,서울시 종로구 삼청동 35-35,서울특별시,종로구,삼청동,126.983363,37.5840319
983,BE_IW10-0984,장소/위치|종로여행|박물관투어|삼청동 박물관,국립민속박물관,서울시 종로구 삼청로 37,서울특별시,종로구,청운효자동,126.9792284,37.5789315
984,BE_IW10-0985,장소/위치|종로여행|박물관투어|삼청동 박물관,북촌동양문화박물관,서울시 종로구 삼청동 35-91,서울특별시,종로구,삼청동,126.9835526,37.5838767
988,BE_IW10-0986,장소/위치|종로여행|박물관투어|삼청동 박물관,세계장신구박물관,서울특별시 종로구 화동 75-3,서울특별시,종로구,삼청동,126.9818118,37.5809802
989,BE_IW10-0987,장소/위치|종로여행|박물관투어|삼청동 박물관,국립현대미술관 서울관,서울시 종로구 삼청동 30,서울특별시,종로구,삼청동,126.981863,37.586577
990,BE_IW10-0988,장소/위치|종로여행|박물관투어|삼청동 박물관,부엉이박물관,서울시 종로구 삼청동 27-21,서울특별시,종로구,삼청동,126.982947,37.5870892
994,BE_IW10-0989,북촌|북촌문화센터,북촌문화센터,서울특별시 종로구 계동길 37,서울특별시,종로구,가회동,126.9862703,37.5790851
995,BE_IW10-0990,대학로 안내센터|종은공연안내센터,좋은공연안내센터,서울 종로구 대학로 104,서울특별시,종로구,이화동,127.0025153,37.580334
996,BE_IW10-0991,대학로 안내센터|서울연극센터,서울연극센터,서울특별시 종로구 명륜4가 1,서울특별시,종로구,혜화동,127.0013295,37.5834282
998,BE_IW10-0992,대학로 안내센터|대학로티켓닷컴,대학로티켓닷컴,서울특별시 종로구 동숭길 55 대학빌딩,서울특별시,종로구,이화동,127.0041553,37.5807613
999,BE_IW10-0993,장소/위치|종로여행|박물관투어|가회동 박물관,한상수자수박물관,서울특별시 종로구 가회동 11-32,서울특별시,종로구,가회동,126.9856578,37.5827349
1001,BE_IW10-0994,장소/위치|종로여행|박물관투어|가회동 박물관,가회민화박물관,서울특별시 종로구 북촌로12길 17,서울특별시,종로구,가회동,126.985625,37.5821333
1002,BE_IW10-0995,장소/위치|종로여행|박물관투어|가회동 박물관,동림매듭박물관,서울특별시 종로구 북촌로12길 10,서울특별시,종로구,가회동,126.9856168,37.5818022
1003,BE_IW10-0996,장소/위치|종로여행|박물관투어|가회동 박물관,아라리오뮤지엄 인 스페이스,서울특별시 종로구 율곡로 83,서울특별시,종로구,가회동,126.9883535,37.5778587
1004,BE_IW10-0997,장소/위치|종로여행|박물관투어|가회동 박물관,고희동가옥,서울특별시 종로구 원서동 16,서울특별시,종로구,가회동,126.9889494,37.5831289
1005,BE_IW10-0998,장소/위치|종로여행|박물관투어|가회동 박물관,북촌박물관,서울특별시 종로구 북촌로7길 4,서울특별시,종로구,가회동,126.9846114,37.5800058
1006,BE_IW10-0999,장소/위치|종로여행|박물관투어|가회동 박물관,한국미술박물관,종로구 창덕궁길 73,서울특별시,종로구,가회동,126.988909,37.5808302
1007,BE_IW10-1000,장소/위치|종로여행|박물관투어|가회동 박물관,명인박물관,서울특별시 종로구 가회동 208-7,서울특별시,종로구,가회동,126.985201,37.5801787
1008,BE_IW10-1001,대학로 명소|마로니에공원,마로니에공원,서울특별시 종로구 동숭동 1-124,서울특별시,종로구,이화동,127.0027269,37.5805221
1011,BE_IW10-1002,대학로 명소|낙산공원,낙산공원,서울특별시 종로구 낙산길 54,서울특별시,종로구,이화동,127.0072752,37.5804538
1012,BE_IW10-1003,대학로 명소|이화동 벽화마을,이화동 벽화마을,이화동,서울특별시,종로구,이화동,127.004338,37.577008
1013,BE_IW10-0957,장소/위치|시설|민간시설|종로문화원,종로문화원,서울특별시 종로구 중학동 24,서울특별시,종로구,종로1.2.3.4가동,126.9803164,37.5760934
1014,BE_IW10-0958,장소/위치|시설|민간시설|세종문화회관,세종문화회관, 서울시 종로구 세종로 81-3,서울특별시,종로구,사직동,126.9760754,37.5722306
1015,BE_IW10-1004,대학로 박물관 / 갤러리|대학로 박물관,쇳대박물관,종로구 이화장길 100,서울특별시,종로구,이화동,127.0046257,37.5798114
1016,BE_IW10-1005,대학로 박물관 / 갤러리|대학로 박물관,짚풀생활사박물관,종로구 성균관로4길 45,서울특별시,종로구,혜화동,126.9998609,37.584911
