,키,명칭,행정 시,행정 구,행정 동,전화번호,홈페이지주소,HTML사용여부,X 좌표,Y 좌표
674,BE_IW10-0665,Place of King Sejong born,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9701873,37.5801426
675,BE_IW10-0666,Segumjeongchaulam Rock,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9605171,37.6009603
676,BE_IW10-0667,Place Seongsammun lived,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9821397,37.5816563
677,BE_IW10-0668,Site of Seongonggam,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9761849,37.5704858
678,BE_IW10-0669,Site of Seokyanglu,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.0042691,37.5769839
679,BE_IW10-0670,Center of Seoul Mark Stone,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.986,37.5717
680,BE_IW10-0671,Site of Seoul University,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.002707,37.5804832
681,BE_IW10-0672,Former Site of Seobukhakhoe,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9870345,37.5739678
682,BE_IW10-0673,Site of Sangcunwon,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.0124949,37.5733026
683,BE_IW10-0674,Site of Saheonbu Goverment,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9759138,37.5733807
684,BE_IW10-0675,Site of Saposeo Office,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9798861,37.574137
686,BE_IW10-0677,Site of Saonseo Office,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9743068,37.5746556
687,BE_IW10-0678,Site of Sayeokwon Office,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.970072,37.574891
688,BE_IW10-0679,Site of Saseomsa Temple,Seoul,Jongno-gu,Hyehwa-dong,,,Y ,126.9977942,37.5834472
689,BE_IW10-0680,Site of Saboksi Office,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9790119,37.5739157
690,BE_IW10-0681,Site of Sogyeokseo Office,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9811382,37.5814132
691,BE_IW10-0682,Site of Saganwon Office,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9798313,37.5780538
692,BE_IW10-0683,Site of Bibyeonsa Office,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.993,37.582
693,BE_IW10-0684,Site of Bukpyeonggwan Office,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0081764,37.5719426
694,BE_IW10-0685,Site of Buchim Rock,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9634598,37.5973772
695,BE_IW10-0686,Site of Bongsangsa Office,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9723176,37.5717624
696,BE_IW10-0687,Site of Byeongjoe Office,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767571,37.5802853
697,BE_IW10-0688,Site of Bokjeong Well,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9820324,37.582129
698,BE_IW10-0689,Former Site of Byeolgigun Army Training Camp,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.965905,37.6050461
699,BE_IW10-0690,Site of Seosupjagak Watchtower,Seoul,Jongno-gu,Ihwa-dong,,,Y ,126.979642,37.573033
700,BE_IW10-0691,Site of Parkinhwan's house,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.979642,37.573033
701,BE_IW10-0692,Site of Parkgyusu's house,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.985125,37.5781
702,BE_IW10-0693,Site of Minyeonghwan 's house,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9827322,37.5741253
703,BE_IW10-0694,Site of Mangsaseong's house,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9833213,37.5838981
704,BE_IW10-0695,Site of Deunggwajeong Archary Pavilion,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9685375,37.5764899
705,BE_IW10-0696,Site of Donghakdang,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0074286,37.5713338
706,BE_IW10-0697,Dongmangbong,Seoul,Jongno-gu,Sungin1-dong,,,Y ,127.0173078,37.5775502
707,BE_IW10-0698,Donga Ilbo Building Site,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9825512,37.5793438
709,BE_IW10-0700,Site of Donnyeongbu Office,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9884967,37.5740499
711,BE_IW10-0701,Site of Indepencence Declaration Distribution,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.98595,37.575067
712,BE_IW10-0702,Site of Dojeonggung Shrine,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9662961,37.5744029
713,BE_IW10-0703,Site of Doyeomseo Office,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.979642,37.573033
714,BE_IW10-0704,Site of Daehan-Cheonil Main Bank ,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9841943,37.5688055
715,BE_IW10-0705,Site of Daesimwon Court,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9823968,37.571117
716,BE_IW10-0706,Original Site of Daedongdan ,Seoul,Jongno-gu,Pyeongchang-dong,,,Y ,126.9574,37.6179
717,BE_IW10-0707,Site of Nongsanamun Office,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9725957,37.5864696
718,BE_IW10-0708,Site of General Nobaeklin's house,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9864633,37.5843579
719,BE_IW10-0709,Baeksecheongpung-bawi Rock,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.967287,37.5865804
720,BE_IW10-0710,Site of Baeklokjeong Archary Pavilion,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9853667,37.5861106
721,BE_IW10-0711,Site of Baeklyeonsa,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9829311,37.5880397
722,BE_IW10-0712,Site of General Nami,Seoul,Jongno-gu,Ihwa-dong,,,Y ,127.0019111,37.578353
723,BE_IW10-0713,Site of Kimjeonghui's house,Seoul,Jongno-gu,Sajik-dong,,,Y ,126.9722336,37.5779723
724,BE_IW10-0714,Site of Kimokgyun's house,Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9828,37.5806
725,BE_IW10-0715,Site of Kimsuyoung's house,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0075945,37.5714186
726,BE_IW10-0716,Site of Kimsangheon's house,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9711429,37.5852907
727,BE_IW10-0126,PKM Gallery,Seoul,Jongno-gu,Samcheong-dong,02-734-9467~8,http://www.pkmgallery.com,Y ,126.9826982,37.5790477
728,BE_IW10-0127,Ilmin Museum of Art,Seoul,Jongno-gu,Sajik-dong,02-2020-2055,http://www.ilmin.org,Y ,126.9776683,37.5695517
729,BE_IW10-0128,Artside,Seoul,Jongno-gu,Sajik-dong,02-725-1020,http://www.artside.org/,Y ,126.9729516,37.578275
730,BE_IW10-0129,Sejong Center for the Performing Arts Museum of Art,Seoul,Jongno-gu,Sajik-dong,02-399-1512~4,http://www.sejongpac.or.kr,Y ,126.9760754,37.5722306
731,BE_IW10-0130,KIM YOUNG SEOB PHOTOGALLERY,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-6331~2,http://www.gallerykim.com,Y ,126.9841901,37.5743045
732,BE_IW10-0131,Chohyung Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-736-4804~5,,Y ,126.9848536,37.5720231
733,BE_IW10-0132,Dukwon Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-723-7771,,Y ,126.9865138,37.5729565
734,BE_IW10-0133,Gallery Lux,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://www.gallerylux.net,Y ,126.9844248,37.5741999
735,BE_IW10-0134,Gallery SUN&MOON,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://amkorea.com/cgi-bin/amkorea/board/ttboard.cgi?act=read&db=seoul_sunmoon&page=1&idx=1,Y ,126.9857228,37.5743664
736,BE_IW10-0135,Art Council Korea Arko Art Center,Seoul,Jongno-gu,Ihwa-dong,02-760-4601~4,http://art.arko.or.kr,Y ,127.002897,37.5799333
737,BE_IW10-0136,Gana Art Center,Seoul,Jongno-gu,Pyeongchang-dong,02-720-1020,http://www.ganaartgallery.com,Y ,126.9751895,37.612236
738,BE_IW10-0137,Gallery Samkyoung,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-1262,,Y ,126.986821,37.5732985
739,BE_IW10-0138,Pak No-soo Art Museum,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4171,,Y ,126.9667572,37.5813721
740,BE_IW10-0139,"Imageroot, Sangwon Museum of Art",Seoul,Jongno-gu,Pyeongchang-dong,02-396-3185,http://www.imageroot.co.kr,Y ,126.9765863,37.6116273
741,BE_IW10-0140,Bukchon Art Museum,Seoul,Jongno-gu,Gahoe-dong,02-741-2296,http://www.bukchonartmuseum.com,Y ,126.9847684,37.5803381
742,BE_IW10-0141,Daelim Museum,Seoul,Jongno-gu,Sajik-dong,02-720-0667,http://www.daelimmuseum.org,Y ,126.9733074,37.5774958
743,BE_IW10-0142,Art Sonje Center,Seoul,Jongno-gu,Samcheong-dong,02-733-8945,http://artsonje.org,Y ,126.98185,37.5794229
744,BE_IW10-0143,Zaha Museum,Seoul,Jongno-gu,Buam-dong,02-395-3222,http://www.zahamuseum.com,Y ,126.9603349,37.5893894
745,BE_IW10-0144,Artplanet,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-6444,,Y ,126.9834469,37.5750728
746,BE_IW10-0145,Gallery Sang,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-730-0030,http://www.gallerysang.co.kr,Y ,126.9865325,37.5723401
747,BE_IW10-0146,Tong-in Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-9094,http://www.tonginstore.com/,Y ,126.9858474,37.5735325
748,BE_IW10-0147,Gallery Daea,Seoul,Jongno-gu,Samcheong-dong,02-725-2550,http://www.artinseoul.co.kr,Y ,126.9799075,37.5779041
749,BE_IW10-0148,Insa Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-2655,,Y ,126.985695,37.5739901
750,BE_IW10-0149,Dongho Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-722-3665,,Y ,126.9854649,37.5731065
751,BE_IW10-0150,Rho Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-3558,http://www.rhogallery.com,Y ,126.9840927,37.574868
752,BE_IW10-0151,Samtoh Gallery,Seoul,Jongno-gu,Ihwa-dong,02-3675-3737,,Y ,127.0023394,37.5815498
753,BE_IW10-0152,Gallery Seokyoung,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-0434,,Y ,126.9844027,37.5740936
754,BE_IW10-0153,Korea Craft & Design Foundation,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-9040,http://www.kcpf.or.kr,Y ,126.9841228,37.5740281
755,BE_IW10-0154,Kukje Gallery,Seoul,Jongno-gu,Samcheong-dong,02-735-8449,http://www.kukje.org,Y ,126.9804724,37.5807298
756,BE_IW10-0155,Gallery Hyundai,Seoul,Jongno-gu,Samcheong-dong,02-734-6111~4,http://www.galleryhyundai.com,Y ,126.9798969,37.5773258
757,BE_IW10-0156,Moran Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-737-0057,http://www.moranmuseum.org/main.html,Y ,126.9854649,37.5731065
758,BE_IW10-0157,Moin Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-9291~2,http://www.moingallery.co.kr,Y ,126.9847262,37.5736757
759,BE_IW10-0158,Topohaus,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-722-9883,http://www.topohaus.com,Y ,126.9844027,37.5740936
760,BE_IW10-0159,Sun Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-734-0458,http://www.sungallery.co.kr,Y ,126.9856369,37.5729699
761,BE_IW10-0160,The Soho,Seoul,Jongno-gu,Sajik-dong,02-722-1999,http://www.thesoho.co.kr,Y ,126.9692755,37.5778954
762,BE_IW10-0161,The Woljeon Museum of Art,Seoul,Jongno-gu,Samcheong-dong,02-732-3777,,Y ,126.9815311,37.5829635
763,BE_IW10-0162,Insa Art Center,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-736-1020,http://www.ganaartgallery.com,Y ,126.9846029,37.573887
764,BE_IW10-0163,Jongno Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-737-0326,,Y ,126.985205,37.5743408
765,BE_IW10-0164,Gwang Art Gallery,Seoul,Jongno-gu,Sajik-dong,02-399-1151~1154,http://www.sejongpac.or.kr,Y ,126.9760754,37.5722306
766,BE_IW10-0165,Sungkok Art Museum,Seoul,Jongno-gu,Sajik-dong,02-737-7650,http://www.sungkokmuseum.com,Y ,126.9700536,37.5735038
768,BE_IW10-0166,Total Museum of Contemporary Art,Seoul,Jongno-gu,Pyeongchang-dong,02-379-3994,http://www.totalmuseum.org,Y ,126.9759443,37.6121075
769,BE_IW10-0167,Gallery doll,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-1406,http://www.gallerydoll.com,Y ,126.9841714,37.573006
770,BE_IW10-0168,Baiksong Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-730-5824,http://www.artbaiksong.com,Y ,126.985327,37.5732968
771,BE_IW10-0169,Kukje Gallery,Seoul,Jongno-gu,Samcheong-dong,02-735-8449,http://www.kukje.org,Y ,126.9804724,37.5807298
772,BE_IW10-0170,Garam Art Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-6170,http://www.garamgallery.co.kr,Y ,126.9856175,37.574298
773,BE_IW10-0171,Cheonggye Art Studio,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2285-3392,http://www.sfac.or.kr/cheonggye_studio/cheonggye06.asp,Y ,126.992899,37.5688002
774,BE_IW10-0172,Whanki Museum,Seoul,Jongno-gu,Buam-dong,02-391-7701~2,http://www.whankimuseum.org,Y ,126.9664362,37.5944071
775,BE_IW10-0173,Kyung-in Museum of Fine Art,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-4448,http://www.kyunginart.co.kr,Y ,126.985618,37.5745209
776,BE_IW10-0174,Hakgojae,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-4937,http://hakgojae.com,Y ,126.9841605,37.574813
777,BE_IW10-0175,Bon Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-2366,http://www.bongallery.com,Y ,126.9826395,37.5749208
778,BE_IW10-0176,Art Sonje Center,Seoul,Jongno-gu,Samcheong-dong,02-733-8945,http://www.artsonje.org,Y ,126.98185,37.5794229
779,BE_IW10-0177,Kumho Art Gallery,Seoul,Jongno-gu,Samcheong-dong,02-720-5114,http://www.kumhoarthall.co.kr,Y ,126.9798219,37.577477
780,BE_IW10-0178,Savina Museum of Contemporary Art,Seoul,Jongno-gu,Samcheong-dong,02-736-4371,http://www.savinamuseum.com,Y ,126.984583,37.576588
781,BE_IW10-0179,Gallery Gaia,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong, 02-733-3373,http://www.galerie-gaia.net,Y ,126.9834469,37.5750728
782,BE_IW10-0180,Gallery Miz,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-4151,http://www.mizgallery.com,Y ,126.985152,37.5740529
783,BE_IW10-0181,Kwanhoon Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-6469,http://www.kwanhoongallery.com/new/index.htm,Y ,126.9843622,37.5736791
784,BE_IW10-0182,Dongsanbang Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-6945,,Y ,126.9833743,37.5729287
785,BE_IW10-0183,Dongseo Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-722-9086,,Y ,126.9853652,37.5736068
786,BE_IW10-0184,Dansung Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-735-5588,,Y ,126.9852857,37.5738973
787,BE_IW10-0245,Poli Media Theater,Seoul,Jongno-gu,Ihwa-dong,02-3675-2754,,Y ,127.0035361,37.5822908
788,BE_IW10-0246,TinTin Hall,Seoul,Jongno-gu,Ihwa-dong,02-745-5570,http://www.tintinhall.co.kr,Y ,127.0035347,37.5825002
789,BE_IW10-0247,Chungwoon Art Theater,Seoul,Jongno-gu,Ihwa-dong,02-764-7606,http://club.cyworld.com/club/main/club_main.asp?club_id=52632090,Y ,127.0025796,37.5765253
790,BE_IW10-0248,Chunga Theater,Seoul,Jongno-gu,Hyehwa-dong,02-741-1837,http://blog.daum.net/cheongatheater,Y ,127.0026068,37.5839943
791,BE_IW10-0249,Champ Theater,Seoul,Jongno-gu,Ihwa-dong,02-742-0333,,Y ,127.005289,37.5803585
792,BE_IW10-0250,"Changjo Concert Hall 1,2",Seoul,Jongno-gu,Hyehwa-dong,02-747-7001,http://www.changjo1.co.kr,Y ,127.0019925,37.5839674
793,BE_IW10-0251,Museum of Korea Straw and Plants Handicraft,Seoul,Jongno-gu,Hyehwa-dong,02-743-8787~8,http://www.zipul.co.kr,Y ,126.9998511,37.5849195
794,BE_IW10-0252,Ziller Hall,Seoul,Jongno-gu,Ihwa-dong,02-741-9700,http://www.zillerzone.com,Y ,127.0035347,37.5825002
795,BE_IW10-0253,Joungbo Theater,Seoul,Jongno-gu,Ihwa-dong,02-3673-0554~5,,Y ,127.0037217,37.5824981
796,BE_IW10-0254,Open Theather,Seoul,Jongno-gu,Hyehwa-dong,02-743-6474,,Y ,127.0003131,37.5836998
797,BE_IW10-0255,Yeonwoo Theater,Seoul,Jongno-gu,Hyehwa-dong,"02-744-7090, 5701",,Y ,127.0017452,37.5869953
798,BE_IW10-0256,Play Laboratory Hyehwa-dong 1st Number,Seoul,Jongno-gu,Hyehwa-dong,02-762-0810,,Y ,127.0013447,37.5863933
799,BE_IW10-0257,Pine Theater,Seoul,Jongno-gu,Samcheong-dong,02-744-1891,,Y ,126.9992015,37.582469
800,BE_IW10-0258,Amusing Theater,Seoul,Jongno-gu,Ihwa-dong,02-744-4817,,Y ,127.0041525,37.5807781
801,BE_IW10-0259,Theater Egg & Nucleus,Seoul,Jongno-gu,Ihwa-dong,02-745-8833,,Y ,127.003686,37.5799382
802,BE_IW10-0260,Artistan Hall,Seoul,Jongno-gu,Sajik-dong,02-786-3134,http://www.artistan.co.kr,Y ,127.2733626,37.0152241
803,BE_IW10-0261,Art Hall Starcity,Seoul,Jongno-gu,Hyehwa-dong,02-747-9139,,Y ,127.0005725,37.5821171
804,BE_IW10-0262,Shinyon Art Hall,Seoul,Jongno-gu,Ihwa-dong,02-3676-0282,http://www.shinyon.co.kr,Y ,127.0024445,37.5832665
805,BE_IW10-0263,Studio 76,Seoul,Jongno-gu,Hyehwa-dong,02-764-3076,,Y ,127.0019523,37.5836053
806,BE_IW10-0264,Lock Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-6494,http://www.lockmuseum.org,Y ,127.0046646,37.5798116
807,BE_IW10-0265,Theater Picasso,Seoul,Jongno-gu,Hyehwa-dong,02-3672-7971,,Y ,127.0006524,37.5827031
808,BE_IW10-0266,Theather Festival,Seoul,Jongno-gu,Hyehwa-dong,02-741-3934,http://www.galaplanner.co.kr,Y ,127.0008522,37.5818529
809,BE_IW10-0267,Haeorm Theater,Seoul,Jongno-gu,Hyehwa-dong,[phone],http://theatre.ohpy.com/,Y ,127.0000379,37.5845573
810,BE_IW10-0268,Modli Theater,Seoul,Jongno-gu,Hyehwa-dong,02-741-6487,,Y ,127.0004884,37.5866414
811,BE_IW10-0269,Marronnier Theater,Seoul,Jongno-gu,Ihwa-dong,02-744-0686,,Y ,127.004584,37.5805932
812,BE_IW10-0270,Madang Sesil Theater,Seoul,Jongno-gu,Ihwa-dong,02-747-5773,,Y ,127.0046429,37.5787032
813,BE_IW10-0271,Lemeilleur Theater,Seoul,Jongno-gu,Ihwa-dong,02-747-2232,,Y ,127.0041525,37.5807781
814,BE_IW10-0272,Lunatic Theater,Seoul,Jongno-gu,Ihwa-dong,02-3674-1010,,Y ,127.0042638,37.5801187
815,BE_IW10-0273,Robot Museum,Seoul,Jongno-gu,Ihwa-dong,02-741-8861,http://www.robotmuseum.co.kr,Y ,127.0035867,37.582977
816,BE_IW10-0274,Life Theater,Seoul,Jongno-gu,Hyehwa-dong,02-742-3577,,Y ,127.0009807,37.5838873
817,BE_IW10-0275,Doore Hall 4,Seoul,Jongno-gu,Ihwa-dong,02-741-5978,,Y ,127.0028377,37.58278
818,BE_IW10-0276,Doore Hall 3,Seoul,Jongno-gu,Ihwa-dong,02-741-5970,,Y ,127.0032731,37.5824989
819,BE_IW10-0277,Doore Hall 2,Seoul,Jongno-gu,Ihwa-dong,02-741-5978,http://www.cyworld.com/doore2,Y ,127.003718,37.5818876
820,BE_IW10-0278,Imagine Share Theater,Seoul,Jongno-gu,Ihwa-dong,02-521-6284,http://www.nonostory.co.kr,Y ,127.0046646,37.5798116
821,BE_IW10-0279,"Sangmyung Art Hall 1,2",Seoul,Jongno-gu,Ihwa-dong,02-2075-2173,http://cart.smu.ac.kr/sub/sub06_01.htm,Y ,127.0027294,37.5833598
822,BE_IW10-0280,Blackbox Theater,Seoul,Jongno-gu,Ihwa-dong,02-744-8025,,Y ,127.0025706,37.581897
823,BE_IW10-0281,Baewoo Sesang Theater,Seoul,Jongno-gu,Ihwa-dong,02-743-2274,http://club.cyworld.com/kimkapsoo,Y ,127.0024153,37.5829685
824,BE_IW10-0282,Very Busy Theater,Seoul,Jongno-gu,Ihwa-dong,02-984-7567,http://club.cyworld.com/club/main/club_main.asp?club_id=51400869,Y ,127.0043019,37.581453
825,BE_IW10-0283,"Miracle Theater 1,2",Seoul,Jongno-gu,Ihwa-dong,02-742-7261~2,http://www.artpama.co.kr/theater/theater.htm,Y ,127.0041525,37.5807781
826,BE_IW10-0284,"Culture Space 1,2",Seoul,Jongno-gu,Ihwa-dong,02-762-0010,http://www.e-eda.com,Y ,127.0035361,37.5822908
827,BE_IW10-0285,Culture Space Ellim Hall,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,[phone],http://www.ds.or.kr/cm/sub06.htm,Y ,127.0047888,37.5794029
828,BE_IW10-0286,Mokkumto Gallery,Seoul,Jongno-gu,Ihwa-dong,02-764-0700,http://www.mokkumto.com,Y ,127.0035361,37.5822908
829,BE_IW10-0287,Theater Dareuge Nolja,Seoul,Jongno-gu,Ihwa-dong,02-3672-8276,http://www.songarak.co.kr/,Y ,127.0039212,37.5800235
830,BE_IW10-0288,Sewoo Art Center,Seoul,Jongno-gu,Ihwa-dong,02-2248-1234,http://www.sewooartcenter.com/main.html,Y ,127.0039755,37.5819611
831,BE_IW10-0289,Sungkyun Theater,Seoul,Jongno-gu,Sajik-dong,02-747-5035,http://cafe.naver.com/sktheater,Y ,126.9979936,37.5841545
832,BE_IW10-0290,Theatre Jungmiso,Seoul,Jongno-gu,Ihwa-dong,02-3672-3001,http://www.jungmiso.com,Y ,127.0047288,37.5782411
833,BE_IW10-0291,Sundol Theatre,Seoul,Jongno-gu,Hyehwa-dong,02-747-3226,http://club.cyworld.com/club/main/club_main.asp?club_id=52664509,Y ,126.9997673,37.5868349
834,BE_IW10-0292,Seoul Theater Center,Seoul,Jongno-gu,Hyehwa-dong,02-743-9333,http://www.e-stc.or.kr,Y ,127.0013254,37.5834167
835,BE_IW10-0293,"Samtoh Bluebird Theater 1,2",Seoul,Jongno-gu,Ihwa-dong,02-763-8969,https://www.isamtoh.com/blue_bird/blue_main.asp,Y ,127.0023394,37.5815498
836,BE_IW10-0294,Samtoh Gallery,Seoul,Jongno-gu,Ihwa-dong,02-3675-3737,https://www.isamtoh.com/gallery/main.asp,Y ,127.0023394,37.5815498
837,BE_IW10-0295,Sangsang Blue Sangsang White Theater,Seoul,Jongno-gu,Ihwa-dong,02-747-7491~2,,Y ,127.0032958,37.583306
838,BE_IW10-0296,Doore Hall 1,Seoul,Jongno-gu,Ihwa-dong,02-741-5978,http://www.cyworld.com/doore2,Y ,127.003718,37.5818876
839,BE_IW10-0297,"Dongsoong Art Center(Dongsoong Hall,Theater)",Seoul,Jongno-gu,Ihwa-dong,02-766-3444,http://www.dsartcenter.co.kr,Y ,127.0037106,37.5836832
840,BE_IW10-0298,Art Madang 1~4,Seoul,Jongno-gu,Ihwa-dong,02-747-2117~9,http://www.artmadang.co.kr,Y ,127.0039392,37.5766353
841,BE_IW10-0299,Daehangno Starcity 1~3,Seoul,Jongno-gu,Hyehwa-dong,02-747-9139,,Y ,127.0005725,37.5821171
