,키,명칭,행정 시,행정 구,행정 동,전화번호,홈페이지주소,HTML사용여부,X 좌표,Y 좌표
842,BE_IW10-0300,Daehangno Live Theater,Seoul,Jongno-gu,Ihwa-dong,02-745-5538,http://www.livetheater.co.kr,Y ,127.0037068,37.5812024
843,BE_IW10-0301,Daehangno Theater,Seoul,Jongno-gu,Ihwa-dong,02-764-6052,http://www.dat.or.kr,Y ,127.0025796,37.5765253
844,BE_IW10-0302,Daehangno Practice Room,Seoul,Jongno-gu,Ihwa-dong,02-747-7805,http://www.sfac.or.kr/sub.asp?page=1114111114,Y ,127.0034767,37.5831733
845,BE_IW10-0303,Danmak Theater,Seoul,Jongno-gu,Ihwa-dong,02-765-1544,,Y ,127.004594,37.5833263
846,BE_IW10-0304,Naon theater,Seoul,Jongno-gu,Hyehwa-dong,02-3675-3677,http://cafe.naver.com/naonculture,Y ,126.9994075,37.5877182
847,BE_IW10-0305,Kkamang Theater,Seoul,Jongno-gu,Ihwa-dong,02-3672-8868,,Y ,127.004012,37.5812365
848,BE_IW10-0306,Mabangzen,Seoul,Jongno-gu,Hyehwa-dong,02-3676-7849,http://www.mabangzen.com,Y ,126.9983131,37.5851262
849,BE_IW10-0185,Mokkumto Gallery,Seoul,Jongno-gu,Ihwa-dong,02-764-0750,http://www.mokkumto.com,Y ,127.0035361,37.5822908
850,BE_IW10-0186,Gallery Sejul,Seoul,Jongno-gu,Pyeongchang-dong,02-391-9171,http://www.sejul.com,Y ,126.9751244,37.6134542
851,BE_IW10-0187,Do Art(Dongmundang Gallery),Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-737-2505,http://www.doart.co.kr,Y ,126.9840363,37.5749107
852,BE_IW10-0188,Gongpyeong Art Center,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-9512,,Y ,126.9835909,37.571894
853,BE_IW10-0071,Bukchon Traditional Culture Center,Seoul,Jongno-gu,Gahoe-dong,"02-3707-8388,8270",http://bukchon.seoul.go.kr,Y ,126.9864295,37.5790692
854,BE_IW10-0072,Dongin Institute of Culture,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-762-4034,http://www.donginuni.com,Y ,126.9891376,37.5751138
855,BE_IW10-0073,Jongno-gu Community Center,Seoul,Jongno-gu,Changsin1-dong,02-3672-2530~1,http://www.ijongno.co.kr,Y ,127.0141832,37.573445
856,BE_IW10-0074,Playing Culture Center,Seoul,Jongno-gu,Ihwa-dong,"02-766-0884,743-5001",http://www.playingcenter.com,Y ,127.0037106,37.5836832
857,BE_IW10-0075,Kokdu Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-3315,http://www.kokdumuseum.com,Y ,127.0037106,37.5836832
858,BE_IW10-0076,Museum of Korean Buddhist Art,Seoul,Jongno-gu,Gahoe-dong,02-766-6000,http://www.buddhistmuseum.co.kr,Y ,126.9890523,37.5808209
859,BE_IW10-0077,Bukchon Museum Old Fragrance,Seoul,Jongno-gu,Samcheong-dong,02-736-3957,http://www.bomulgun.com,Y ,126.9829816,37.5844644
860,BE_IW10-0078,Presseum,Seoul,Jongno-gu,Sajik-dong,"02-2020-1830, 1850",http://www.presseum.or.kr,Y ,126.9776683,37.5695517
861,BE_IW10-0079,Korean National Police Heritage Museum,Seoul,Jongno-gu,Sajik-dong,02-3150-3681,http://www.policemuseum.go.kr,Y ,126.9696697,37.5690134
862,BE_IW10-0080,Yoogeum Museum,Seoul,Jongno-gu,Buam-dong,02-394-3451,http://www.yoogeum.org,Y ,126.9626533,37.5936708
863,BE_IW10-0081,Han Sang Soo Embroidery Museum,Seoul,Jongno-gu,Gahoe-dong,02-744-1545,http://www.hansangsoo.com,Y ,126.9856526,37.5827384
864,BE_IW10-0082,Young-In Literary House,Seoul,Jongno-gu,Pyeongchang-dong,02-379-3182,http://www.young-in.kr/main/index.asp,Y ,126.9722711,37.6143517
865,BE_IW10-0083,Asian Art Museum,Seoul,Jongno-gu,Samcheong-dong,02-723-0190,http://www.dymuseum.com,Y ,126.9835366,37.5838703
866,BE_IW10-0084,Central Buddhist Museum,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2011-1960~8,http://museum.buddhism.or.kr,Y ,126.9823368,37.5739012
867,BE_IW10-0085,Hwajeong Museum,Seoul,Jongno-gu,Pyeongchang-dong,02-2025-0114,http://www.hjmuseum.or.kr,Y ,126.9659835,37.6046315
868,BE_IW10-0086,Choonwondang Museum of Korean Medicine,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-3672-2005,http://www.cwdmuseum.com,Y ,126.9902811,37.5716027
869,BE_IW10-0087,Chesin Memorial Hall,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-734-8369,,Y ,126.9826182,37.5744559
870,BE_IW10-0088,Tax Museum,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-397-1633~6,http://www.nts.go.kr/museum/index.asp,Y ,126.9798861,37.574137
871,BE_IW10-0089,Museum of Korea Straw and Plants Handicraft,Seoul,Jongno-gu,Hyehwa-dong,02-743-8787~8,http://www.zipul.co.kr,Y ,126.9998511,37.5849195
872,BE_IW10-0090,Museum of Humanities,Seoul,Jongno-gu,Gahoe-dong,02-747-6688,http://www.kmoh.org,Y ,126.9864633,37.5843579
873,BE_IW10-0091,Children's Museum,Seoul,Jongno-gu,Cheongunhyoja-dong,02-3704-4540,http://www.kidsnfm.go.kr,Y ,126.9769632,37.5806903
874,BE_IW10-0092,Shuim Museum,Seoul,Jongno-gu,Buam-dong,"02-396-9277, 02-391-2765",http://www.shuim.org,Y ,126.9556804,37.5995016
875,BE_IW10-0093,Lock Museum,Seoul,Jongno-gu,Ihwa-dong,02-766-6494,http://www.lockmuseum.org,Y ,127.0046646,37.5798116
876,BE_IW10-0094,World Jewellery Museum,Seoul,Jongno-gu,Samcheong-dong,02-730-1610,http://www.wjmuseum.com,Y ,126.9818122,37.5809821
877,BE_IW10-0095,Seoul History Museum,Seoul,Jongno-gu,Sajik-dong,02-724-0114,http://www.museum.seoul.kr,Y ,126.9688348,37.5707649
878,BE_IW10-0096,Sungkyunkwan University Museum,Seoul,Jongno-gu,Hyehwa-dong,02-760-1216~7,http://wiz.skku.edu/museum,Y ,126.9957415,37.5858106
879,BE_IW10-0097,Seoul National University Hospital The Museum Of Medicine,Seoul,Jongno-gu,Ihwa-dong,"02-2072-2635,6",http://www.medicalmuseum.org,Y ,127.0006005,37.5805685
880,BE_IW10-0098,Seoul Education Museum,Seoul,Jongno-gu,Samcheong-dong,02-736-2859,http://www.edumuseum.seoul.kr,Y ,126.9831241,37.5807844
881,BE_IW10-0099,Seoul National University Museum of Dentistry,Seoul,Jongno-gu,Ihwa-dong,02-740-8799,http://www.dentmuseum.or.kr,Y ,127.0006005,37.5805685
882,BE_IW10-0100,Myeongin Museum,Seoul,Jongno-gu,Gahoe-dong,02-766-0272,,Y ,126.9852012,37.5801787
883,BE_IW10-0101,The Owl Art & Craft Museum,Seoul,Jongno-gu,Samcheong-dong,02-3210-2902,http://www.owlmuseum.co.kr,Y ,126.982947,37.5870892
884,BE_IW10-0102,Bona Museum,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-6621,http://www.bonamuseum.com,Y ,126.984533,37.5735668
885,BE_IW10-0103,Samseong Museum of Publishing,Seoul,Jongno-gu,Pyeongchang-dong,02-394-6544,http://www.ssmop.org,Y ,126.9570008,37.6087606
886,BE_IW10-0104,Mokin Museum&Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-722-5066,http://www.mokinmuseum.com,Y ,126.9836659,37.5739201
887,BE_IW10-0105,Tteok Museum,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-741-5447,http://www.tkmuseum.or.kr,Y ,126.9906319,37.5749057
888,BE_IW10-0106,Robot Museum,Seoul,Jongno-gu,Ihwa-dong,02-741-8861~2,http://robotmuseum.co.kr,Y ,127.0035867,37.582977
889,BE_IW10-0107,Dong-Lim Knot Museum,Seoul,Jongno-gu,Gahoe-dong,02-3673-2778,http://www.shimyoungmi.com,Y ,126.9856211,37.5817921
890,BE_IW10-0108,Seoul National Science Museum,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-3668-2200,http://www.ssm.go.kr,Y ,126.9969615,37.582279
891,BE_IW10-0109,National Folk Museum of Korea,Seoul,Jongno-gu,Cheongunhyoja-dong,02-3704-3114,http://www.nfm.go.kr,Y ,126.9769632,37.5806903
892,BE_IW10-0110,National Palace Museum of Korea,Seoul,Jongno-gu,Cheongunhyoja-dong,02-3701-7500,http://www.gogung.go.kr,Y ,126.9767338,37.5764273
893,BE_IW10-0111,Hahn Moo-Sook House,Seoul,Jongno-gu,Hyehwa-dong,02-762-3093,http://www.hahnmoosook.com,Y ,126.9985908,37.5877952
894,BE_IW10-0112,The Korea Museum of Modern Costume,Seoul,Jongno-gu,Jongno5.6ga-dong,02-734-7340,http://www.kmmc.or.kr,Y ,127.0055357,37.5754801
895,BE_IW10-0113,Gahoe Museum,Seoul,Jongno-gu,Gahoe-dong,02-741-0466,http://www.gahoemuseum.org,Y ,126.9856623,37.5821369
896,BE_IW10-0114,Korean Modern Poetry Museum,Seoul,Jongno-gu,Hyehwa-dong,02-744-0130,http://www.poem.ac,Y ,126.9989147,37.5865497
897,BE_IW10-0115,The Catholic University Museum of the Liturgy,Seoul,Jongno-gu,Hyehwa-dong,02-740-9707,http://museum.catholic.ac.kr/index.jsp,Y ,127.0037658,37.5859908
898,BE_IW10-0116,Sangmyung Art Center,Seoul,Jongno-gu,Buam-dong,02-2287-7186~7,http://www.smarts.or.kr,Y ,126.9550229,37.6028282
899,BE_IW10-0117,Sangmyung University Museum,Seoul,Jongno-gu,Pyeongchang-dong,02-781-7920,http://museum.smu.ac.kr,Y ,126.975966,37.6105555
900,BE_IW10-0118,The Korea Association of Youth Center,Seoul,Jongno-gu,Ihwa-dong,02-766-9363,http://www.youthnet.or.kr,Y ,127.0046697,37.5761237
901,BE_IW10-0119,The Catholic University Songsin Campus Theological Library,Seoul,Jongno-gu,Hyehwa-dong,02-740-9720?1,http://lib.catholic.ac.kr,Y ,127.0037658,37.5859908
902,BE_IW10-0120,Lovely Library in Jongno ,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2148-3932,http://lib.jongno.go.kr,Y ,126.979642,37.573033
903,BE_IW10-0121,Jongno Public Library,Seoul,Jongno-gu,Sajik-dong,02-721-0711~6,http://jnlib.sen.go.kr,Y ,126.9672703,37.5759436
904,BE_IW10-0122,Education Information Digital Library,Seoul,Jongno-gu,Sajik-dong,02-2100-6117,http://library.mest.go.kr,Y ,126.9754237,37.574848
905,BE_IW10-0123,Jeongdok Public Library,Seoul,Jongno-gu,Samcheong-dong,02-2011-5799,http://jdlib.sen.go.kr,Y ,126.9831241,37.5807844
906,BE_IW10-0124,Children's Public Library,Seoul,Jongno-gu,Sajik-dong,02-731-2300,http://www.childrenlib.go.kr,Y ,126.9672703,37.5759436
907,BE_IW10-0125,The Dongduk Art Gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-6458,http://www.gallerydongduk.com,Y ,126.9831904,37.5750317
908,BE_IW10-0309,CGV Daehangno,Seoul,Jongno-gu,Hyehwa-dong,02-2017-1300,http://www.cgv.co.kr,Y ,126.9998487,37.5834726
909,BE_IW10-0310,Indie Space,Seoul,Jongno-gu,Sajik-dong,02-738-0366,http://www.indiespace.kr,Y ,126.9717998,37.5705968
910,BE_IW10-0311,Seoul Cinema,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2277-3014,http://www.seoulcinema.com,Y ,126.9919525,37.5697647
911,BE_IW10-0312,Cinecube Gwanghwamun,Seoul,Jongno-gu,Sajik-dong,02-2002-7770,http://www.icinecube.com,Y ,126.9722191,37.5697705
912,BE_IW10-0313,Seoul Art Cinema,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-741-9782,http://www.cinematheque.seoul.kr,Y ,126.9878024,37.5725833
913,BE_IW10-0314,Lotte Cinema Piccadilly,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,1544-8855,http://www.lottecinema.co.kr/LHS/LHFS/Contents/CinemaInfo/Cinema.aspx?CinemaGroupCode=0001&CinemaCode=9039&ScreenType=100,Y ,126.9912336,37.5710436
914,BE_IW10-0315,CineCode Sonje,Seoul,Jongno-gu,Samcheong-dong,02-730-3200,http://www.cinecode.co.kr,Y ,126.98185,37.5794229
915,BE_IW10-0317,Embassy of the Republic of Portugal,Seoul,Jongno-gu,Gahoe-dong,02-3675-2251,prt.mofat.go.kr/kor/eu/prt/main/index.jsp,Y ,126.988419,37.5789779
916,BE_IW10-0318,Embassy of Papua New Guinea,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2198-5771,png.mofat.go.kr/kor/as/png/main/index.jsp,Y ,126.9818252,37.5725734
917,BE_IW10-0319,Embassy of the Republic of Panama,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-734-8610,pan.mofat.go.kr/kor/am/pan/main/index.jsp,Y ,126.9812259,37.5750998
918,BE_IW10-0320,Embassy of the Democratic Republic of Congo,Seoul,Jongno-gu,Sajik-dong,02-722-7958,congo.mofat.go.kr/kor/af/congo/main/index.jsp,Y ,126.9732496,37.5727874
919,BE_IW10-0321,Embassy of the Czech Republic,Seoul,Jongno-gu,Sajik-dong,02-725-6765,www.mzv.cz/seoul/,Y ,126.9704081,37.5715232
920,BE_IW10-0322,Embassy of the People's Republic of China,Seoul,Jung-gu,Myeong-dong,02-738-1038,www.koreanembassy.cn/,Y ,126.9830613,37.5627724
921,BE_IW10-0323,Embassy of Japan,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2170-5200,www.kr.emb-japan.go.jp/,Y ,126.9800727,37.5751689
922,BE_IW10-0324,Embassy of Israel,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-3210-8500,seoul.mfa.gov.il/,Y ,126.9789341,37.569513
923,BE_IW10-0325,Embassy of the Republic of Honduras,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-738-8402,hnd.mofat.go.kr/kor/am/hnd/main/index.jsp,Y ,126.9838679,37.570451
924,BE_IW10-0326,Embassy of the Republic of Venezuela,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-1546,www.venezuelaemb.or.kr/,Y ,126.9823968,37.571117
925,BE_IW10-0327,United States Embassy,Seoul,Jongno-gu,Sajik-dong,02-397-4114,korean.seoul.usembassy.gov/,Y ,126.9782294,37.5744404
926,BE_IW10-0328,Embassy of New Zealand,Seoul,Jung-gu,Sogong-dong,02-3701-7700,www.nzembassy.com/korea,Y ,126.9710859,37.5675045
927,BE_IW10-0329,Netherlands Embassy,Seoul,Jung-gu,Sogong-dong,02-737-9514,southkorea.nlembassy.org/,Y ,126.9710859,37.5675045
928,BE_IW10-0330,Apostolic Nunciature,Seoul,Jongno-gu,Cheongunhyoja-dong,02-736-5725,www.vatican-korea.go.kr/,Y ,126.9727464,37.5852536
929,BE_IW10-0331,Mission to EU,Seoul,Jongno-gu,Sajik-dong,02-3704-1700,,Y ,126.9739223,37.5697332
930,BE_IW10-0332,Australian Embassy,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-2003-0100,www.southkorea.embassy.gov.au/seolkorean/home,Y ,126.9778487,37.5705957
931,BE_IW10-0333,Embassy of Finland,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-6737,www.finland.or.kr,Y ,126.9778487,37.5705957
932,BE_IW10-0334,Embassy of the Republic of Poland,Seoul,Jongno-gu,Samcheong-dong,02-723-9681,www.seul.polemb.net/,Y ,126.9798723,37.5777304
933,BE_IW10-0335,Embassy of Vietnam,Seoul,Jongno-gu,Samcheong-dong,02-739-2065,www.venezuelaemb.or.kr/,Y ,126.9845803,37.5864665
934,BE_IW10-0336,Embassy of Brunei Darussalam,Seoul,Jongno-gu,Cheongunhyoja-dong,02-790-1078,brn.mofat.go.kr/kor/as/brn/main/index.jsp,Y ,126.9690609,37.5879002
935,BE_IW10-0337,Embassy of Switzerland,Seoul,Yongsan-gu,Hannam-dong,02-739-9511,www.eda.admin.ch/seoul.html,Y ,127.002629,37.5343949
936,BE_IW10-0338,Embassy of Ireland,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-774-6455,www.eda.admin.ch/seoul.html,Y ,126.9790119,37.5739157
938,BE_IW10-0339,Embassy of the Republic of Austria,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-732-9071,www.bmeia.gv.at/kr/botschaft/seoul.html,Y ,126.9778487,37.5705957
939,BE_IW10-0340,Embassy of the Republic of Ecuador,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-739-2401,ecu.mofat.go.kr/kor/am/ecu/main/index.jsp,Y ,126.9823968,37.571117
941,BE_IW10-0344,Bukchon Hanok Village,Seoul,Jongno-gu,Gahoe-dong,,,Y ,126.9848026,37.5801049
942,BE_IW10-0345,Kyung-in Museum of Fine Art,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,02-733-4448,http://www.kyunginart.co.kr,Y ,126.9857423,37.5745985
943,BE_IW10-0346,Tongin art gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9857995,37.5734865
944,BE_IW10-0347,gallery Sang,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9865325,37.5723401
945,BE_IW10-0348,attraction hiding in an alley,Seoul,Jongno-gu,Samcheong-dong,,http://club.cyworld.com/ClubV1/Home.cy/50766527,Y ,126.9823164,37.5802949
946,BE_IW10-0349,"gallery, museum, book cafe",Seoul,Jongno-gu,Samcheong-dong,,,Y ,126.9817658,37.5849785
947,BE_IW10-0350,insa gallery,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.985695,37.5739901
948,BE_IW10-0351,shuim museum,Seoul,Jongno-gu,Buam-dong,02-396-9277,,Y ,126.9556779,37.5995037
949,BE_IW10-0352,Yun Dong-joo Literary House ,Seoul,Jongno-gu,Cheongunhyoja-dong,02-2148-4175,,Y ,126.9670686,37.5920969
950,BE_IW10-0353,chopstick gallery,Seoul,Jongno-gu,Buam-dong,02-3417-0119,,Y ,126.9648801,37.5929146
951,BE_IW10-0354,Jaha art gallery,Seoul,Jongno-gu,Buam-dong,02-395-3222,,Y ,126.9603062,37.5893771
952,BE_IW10-0355,spur of a hill,Seoul,Jongno-gu,Buam-dong,02-391-4737,,Y ,126.9679756,37.5954257
955,BE_IW10-0358,Unhyeongung Palace,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9871246,37.5761263
957,BE_IW10-0360,710 anotherman dinning cafe,Seoul,Jongno-gu,Buam-dong,02-395-5092,,Y ,126.9621349,37.5939389
958,BE_IW10-0361,pomok fabric,Seoul,Jongno-gu,Jongno5.6ga-dong,,,Y ,127.0089118,37.5703924
959,BE_IW10-0362,"medical instruments, medicine",Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9987995,37.5705893
960,BE_IW10-0363,home applicable electronics,Seoul,Jung-gu,Euljiro-dong,,,Y ,126.9953665,37.5680551
961,BE_IW10-0364,Jongmyo flower,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9975554,37.5696294
962,BE_IW10-0365,"plaque, insignia",Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9906,37.5691
963,BE_IW10-0366,antique,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.985618,37.5745209
964,BE_IW10-0367,accessories jewelry,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9973057,37.5698077
965,BE_IW10-0368,stationery toy,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.014448,37.5712335
966,BE_IW10-0369,pet,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.0127015,37.5705633
967,BE_IW10-0370,instrumental,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9878024,37.5725833
968,BE_IW10-0371,shoes,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.0105251,37.5702907
969,BE_IW10-0372,"food, machine",Seoul,Jung-gu,Euljiro-dong,,,Y ,127.0039676,37.5688357
982,BE_IW10-0385,Gyeongbokgung Palace,,,,02-3700-3900~1,,Y ,126.976907,37.5772746
983,BE_IW10-0386,Changdeokgung Daejojen Painting of Phoenix ,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
984,BE_IW10-0387,Changdeokgung Huijeongdang ChongSuckJungJulGyeongDo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
985,BE_IW10-0388,Changdeokgung Huijeongdang GeumGangSanManMulChoSeungGyeongDo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
986,BE_IW10-0389,Changdeokgung GyeongHungak SamSeonGwanPaDo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
987,BE_IW10-0390, Changdeokgung Gyeonghungak Joilseongwando,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
988,BE_IW10-0391,Tabgol Park,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.988348,37.571206
989,BE_IW10-0392,Seoul JiJangAm MokJoBiRoJaNaBulJwaSang,Seoul,Jongno-gu,Changsin2-dong,,,Y ,127.0087852,37.5776552
990,BE_IW10-0393,Seoul BuAmDong BaekSeokDongCheon,Seoul,Jongno-gu,Buam-dong,,,Y ,126.9663345,37.6004294
994,BE_IW10-0397,Mt.Baegak region,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.965862,37.584838
995,BE_IW10-0398,a seated stone statue of Buddha,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
996,BE_IW10-0399,Changdeokgung Daejojeon Baekhakdo,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
997,BE_IW10-0400,Dongkwan king shrine,Seoul,Jongno-gu,Sungin2-dong,,,Y ,127.0183336,37.57298
998,BE_IW10-0401,Anyangam Hermitage Ma-aeGwanEumBoSalJwaSang,Seoul,Jongno-gu,Changsin1-dong,,,Y ,127.0133571,37.5754539
999,BE_IW10-0402,"Seoul Cheonggyecheon Stream remains [GwangTongGyoZi, SuPyoGyoZi, OganSumunJi]",Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.985973,37.5691073
1002,BE_IW10-0405,Gyeongbokgung GeunJungJun,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9769632,37.5806903
1003,BE_IW10-0406,Gyeongbokgung Gyunghoiru,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9769632,37.5806903
1004,BE_IW10-0407,Gyeongbokgung Jagyeongjeon Sipjangsaeng Chimney,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
1005,BE_IW10-0408,Gyeongbokgung Punggidae,Seoul,Jongno-gu,Cheongunhyoja-dong,,,Y ,126.9767743,37.5866061
1006,BE_IW10-0409,Changgyeonggung Palace Grand Greenhouse,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9950431,37.5805909
1007,BE_IW10-0410,Changgyeonggung Palace ,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://cgg.cha.go.kr,Y ,126.9950431,37.5805909
1008,BE_IW10-0411,Deoksugung Palace,Seoul,Jung-gu,Sogong-dong,,,Y ,126.979642,37.573033
1009,BE_IW10-0412,Donhwamun Gate,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
1010,BE_IW10-0413,Changdeokgung Palace Dae Jo Jun,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
1011,BE_IW10-0414,Unhyeongung Palace,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,http://www.unhyeongung.or.kr,Y ,126.9871246,37.5761263
1012,BE_IW10-0415,Changdeokgung Palace Dae Jo Jun,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
1013,BE_IW10-0416,Changdeokgung Huijeongdang,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
1014,BE_IW10-0417,Changdeokgung Seonjeongjeon,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
1015,BE_IW10-0418,Changdeokgung Injeongjeon,Seoul,Jongno-gu,Jongno1.2.3.4ga-dong,,,Y ,126.9913206,37.5827758
